ingredient_id,ingredient_name,language,is_alcoholic,old_category_id,new_category_id,category_name,description,reasoning,processed_at
1142,Kahlúa or tia maria,ENG,True,,3,Liqueur,,"Both Kahlúa and Tia Maria are classified as coffee liqueurs, which are sweetened alcoholic beverages flavored with coffee and other ingredients such as vanilla and sugar. Multiple sources explicitly r",2025-08-20T19:25:31.802316
1144,Pimm’s no. 1,ENG,True,,3,Liqueur,,"Pimm’s No. 1 is consistently described as a gin-based liqueur, made by infusing gin with fruit, herbs, and spices. Multiple authoritative sources, including Diageo Bar Academy and Wikipedia, refer to ",2025-08-20T19:25:32.795151
1146,Demerera or spiced rum,ENG,True,,1,Rum,,"Demerara rum is a style of rum produced in Guyana, known for its distinctive flavor and commonly used in cocktails[2][5]. Spiced rum is also a type of rum, typically infused with spices and sometimes ",2025-08-20T19:25:45.391402
1147,Good-quality light rum,ENG,True,,1,Rum,,"Good-quality light rum is a type of rum, specifically a light-bodied or white rum, which is commonly used in cocktails such as the Daiquiri and Mojito. It is distilled from sugarcane products and fits",2025-08-20T19:25:45.586747
1145,Bacardi light or gold rum,ENG,True,,1,Rum,,"Bacardi light or gold rum are both types of rum: light (white) rum is a clear, mild-flavored spirit commonly used in cocktails, while gold rum is slightly aged and has more complexity. Both are distil",2025-08-20T19:25:45.803106
1148,Cachaça (or light rum),ENG,True,,1,Rum,,"Cachaça is a Brazilian distilled spirit made from fermented sugarcane juice, similar to rum, which is typically made from molasses or sugarcane by-products. Although cachaça and rum have distinct prod",2025-08-20T19:25:47.540693
1149,Gold or dark rum,ENG,True,,1,Rum,,"Gold or dark rum are both types of rum, distinguished by their color and aging process. Gold rum is typically aged in oak barrels, giving it a richer flavor and color than white rum, while dark rum is",2025-08-20T19:25:47.903756
1153,Ginger syrup or simple syrup,ENG,False,,7,Syrup,,"Ginger syrup and simple syrup are both sweetened liquid ingredients made by dissolving sugar in water, often with added flavors such as ginger. They are specifically referred to as 'syrup' in cocktail",2025-08-20T19:26:03.155827
1154,Fresh ginger (optional),ENG,False,,15,Vegetables,,"Fresh ginger is botanically classified as a rhizome, which is a type of underground stem commonly grouped with vegetables in culinary contexts. In cocktail recipes, 'fresh ginger' refers to the raw, u",2025-08-20T19:26:03.294153
1152,Chilled cola,ENG,False,,5,Other not alcohol,,"Chilled cola is a carbonated soft drink and a common non-alcoholic mixer in cocktails. It does not fit into the categories of 'Lemonade', 'Syrup', 'Coffee', 'Fruits', 'Juice', or 'Vegetables'. The mos",2025-08-20T19:26:03.380979
1150,Sugar or turbinado sugar,ENG,False,,5,Other not alcohol,,"Sugar and turbinado sugar are non-alcoholic sweeteners commonly used in cocktails either directly or as the base for syrups, but they are not themselves syrups, juices, fruits, or vegetables. The most",2025-08-20T19:26:03.736102
1151,Coconut sorbet or gelato,ENG,False,,5,Other not alcohol,,"Coconut sorbet or gelato is a frozen dessert made primarily from coconut milk, coconut cream, coconut water, sugar, and sometimes fruit juice, but it is not a fruit itself, a juice, a syrup, a vegetab",2025-08-20T19:26:05.194736
1155,"Seeded, cubed watermelon",ENG,False,,10,Fruits,,"Seeded, cubed watermelon is the fresh, edible part of the watermelon plant, which is botanically classified as a fruit. Multiple cocktail recipes use watermelon cubes as a fruit ingredient, and it is ",2025-08-20T19:26:12.011114
1157,Fresh or frozen raspberries,ENG,False,,10,Fruits,,"Fresh or frozen raspberries are whole, edible fruits used directly in cocktails as a garnish, muddled ingredient, or blended component. They are not processed into juice, syrup, or any other form, and",2025-08-20T19:26:12.137355
1159,"Chilled ginger beer (or
ginger ale)",ENG,True,,6,Beer,,"Ginger beer (and ginger ale) are carbonated beverages commonly used as mixers in cocktails, but despite the name, most commercial ginger beer is non-alcoholic. However, when specified as 'alcoholic,' ",2025-08-20T19:26:12.861685
1158,Lime wheel,ENG,False,,10,Fruits,,"A lime wheel is a slice of fresh lime, which is a citrus fruit. It is used as a garnish in cocktails and mocktails, and is not processed into juice, syrup, or any other form. The most accurate categor",2025-08-20T19:26:13.327405
1156,"Banana, peeled and sliced",ENG,False,,10,Fruits,,"Banana, when peeled and sliced, is a fresh fruit used directly in cocktails for its natural sweetness and texture. Multiple sources describe banana as a fruit ingredient in both alcoholic and non-alco",2025-08-20T19:26:14.269071
1162,"Myers’s dark or other dark
jamaican rum",ENG,True,,1,Rum,,"Myers’s dark or other dark Jamaican rum is a distilled spirit made from Jamaican molasses, classified specifically as a dark rum. It is not a liqueur, absinthe, beer, brandy, wine, or vodka, but rathe",2025-08-20T19:26:24.700498
1163,"Martinique rhum vieux or other
aged rum",ENG,True,,1,Rum,,"Martinique rhum vieux and other aged rums are distilled spirits made from sugarcane (either juice or molasses) and matured in barrels, which places them squarely in the 'Rum' category. Specifically, '",2025-08-20T19:26:25.385030
1160,Tangerine (or orange),ENG,False,,10,Fruits,,"Tangerine (or orange) is a whole fruit, and in cocktail recipes it is commonly used either as a fresh fruit, garnish, or muddled ingredient, distinct from its juice form. The most appropriate category",2025-08-20T19:26:25.473176
1164,Orgeat or almond-flavored syrup,ENG,False,,7,Syrup,,"Orgeat is a sweet, non-alcoholic syrup made from almonds, sugar, and sometimes floral water, and is widely used as a cocktail syrup. Multiple sources explicitly describe orgeat as a type of syrup, and",2025-08-20T19:26:26.037864
1161,"Stolichnaya lemon vodka (or
other lemon-",ENG,True,,14,Vodka,,"Stolichnaya lemon vodka is a citrus-flavored vodka, produced by infusing Stolichnaya vodka with lemon and other citrus flavors. It is classified as a flavored vodka, which falls under the broader cate",2025-08-20T19:26:27.006024
1168,Thinly sliced lime wheel,ENG,False,,10,Fruits,,"A thinly sliced lime wheel is a garnish made from the whole lime fruit, sliced crosswise. Limes are botanically classified as fruits, and using a wheel as a garnish does not change its category. The m",2025-08-20T19:26:39.457654
1167,"Fresh mandarin (or tangerine)
juice",ENG,False,,13,Juice,,"Fresh mandarin (or tangerine) juice is the liquid extracted from the fruit, used as a non-alcoholic mixer in cocktails. Multiple cocktail recipes specifically refer to 'fresh mandarin juice' or 'fresh",2025-08-20T19:26:40.123378
1166,"Monin passion fruit syrup (or
other passion fruit syrup)",ENG,True,,,,,"Monin passion fruit syrup (and other passion fruit syrups) are non-alcoholic flavoring syrups, as confirmed by multiple sources stating they contain 0.0% alcohol and are used to add sweetness and flav",2025-08-20T19:26:40.596872
1169,Gold or jamaican rum,ENG,True,,1,Rum,,"Gold rum and Jamaican rum are both types of rum, distinguished by their production methods and aging processes. Gold rum is typically aged in oak barrels, giving it a richer flavor and color than whit",2025-08-20T19:26:40.915100
1165,Orange blossom (or tiny purple orchid),ENG,False,,5,Other not alcohol,,"The ingredient 'Orange blossom (or tiny purple orchid)' refers to a decorative edible flower or garnish, not a beverage, syrup, fruit, juice, or vegetable. It is not alcoholic and does not fit into th",2025-08-20T19:26:40.934279
1171,Cachaça or light rum,ENG,True,,1,Rum,,"Both cachaça and light rum are distilled spirits made from sugarcane. Cachaça is produced from fresh sugarcane juice, while rum (including light rum) is typically made from molasses, a byproduct of su",2025-08-20T19:26:51.545005
1174,"99 bananas liqueur (or
crème de banane)",ENG,True,,3,Liqueur,,"99 Bananas liqueur is a banana-flavored alcoholic beverage with 49.5% ABV, explicitly described as a liqueur by multiple authoritative sources[1][2][3][4]. Crème de banane is also a type of banana liq",2025-08-20T19:26:52.244425
1170,Almond or orgeat syrup,ENG,False,,7,Syrup,,"Orgeat syrup is a sweet, non-alcoholic syrup made primarily from almonds, sugar, and sometimes floral water, and is widely used as a cocktail syrup ingredient. It is classified as a syrup in culinary ",2025-08-20T19:26:52.615066
1173,Mango juice or nectar,ENG,False,,13,Juice,,"Mango juice or nectar is a liquid extracted from mango fruit, commonly used as a beverage and cocktail ingredient. It is classified as a juice, similar to orange or apple juice, and is distinct from s",2025-08-20T19:26:53.031734
1172,"Pomegranate syrup (real
grenadine)",ENG,False,,7,Syrup,,"Pomegranate syrup (real grenadine) is a sweet, non-alcoholic liquid made by combining pomegranate juice and sugar, typically used as a syrup in cocktails and mocktails. Multiple sources explicitly des",2025-08-20T19:26:53.815386
1179,Malibu rum (or other coconut-,ENG,True,,3,Liqueur,,"Malibu rum is technically a coconut liqueur, not a pure rum. It is made by blending Caribbean rum with coconut flavor and sweeteners, resulting in a lower alcohol content (21% ABV) and a sweet, syrupy",2025-08-20T19:27:04.445909
1178,"Chocolate liqueur (such as
godiva)",ENG,True,,3,Liqueur,,"Chocolate liqueur (such as Godiva) is an alcoholic beverage made by combining chocolate with a distilled spirit, typically resulting in a sweet, flavored spirit classified as a liqueur. It is not a ty",2025-08-20T19:27:04.943647
1175,"Vanilla-infused rum (see page
247)",ENG,True,,1,Rum,,"Vanilla-infused rum is a spirit where vanilla beans are infused into a base of rum, resulting in a flavored rum product. It remains fundamentally a type of rum, not a liqueur, as it does not typically",2025-08-20T19:27:04.951466
1177,"Spiced rum (such as captain
morgan)",ENG,True,,1,Rum,,"Spiced rum is a type of rum that is infused with spices such as cinnamon, vanilla, cloves, and others, but its base spirit is still rum. It is not classified as a liqueur or any other spirit type in t",2025-08-20T19:27:05.853872
1176,Light or gold rum,ENG,True,,1,Rum,,"Light or gold rum are both types of rum, distinguished by their color and aging process but sharing the same base spirit category. Light rum (also called white or silver rum) is typically clear and li",2025-08-20T19:27:06.555434
1184,Triple sec or other orange liqueur,ENG,True,,3,Liqueur,,"Triple sec and other orange liqueurs are classified as liqueurs because they are sweetened, flavored spirits made by infusing neutral alcohol with orange peels and sugar[3][2][4]. They are not rum, br",2025-08-20T19:27:18.371562
1181,"Pernod (or other absinthe
substitute)",ENG,True,,4,Absinthe,,"Pernod is an anise-flavored spirit created as a substitute for absinthe after absinthe was banned, and it is commonly used in cocktails as an absinthe alternative. While technically an anise liqueur a",2025-08-20T19:27:19.191093
1182,Gold (añejo) rum,ENG,True,,1,Rum,,"Gold (añejo) rum is a type of rum that has been aged, giving it a golden color and richer flavor profile. The term 'añejo' specifically refers to aged rum, and multiple sources confirm that añejo or g",2025-08-20T19:27:19.370168
1183,"Pepper-infused tequila (see
page 71)",ENG,True,,0,,,"Pepper-infused tequila is a type of tequila that has been flavored by infusing it with chili peppers, but it remains fundamentally a tequila-based spirit[1][2][3][4][5]. However, none of the available",2025-08-20T19:27:19.548367
1180,"Pineapple-infused rum (see
page 247)",ENG,True,,1,Rum,,"Pineapple-infused rum is a spirit made by infusing rum with pineapple, either through maceration or flavoring, but the base and primary alcohol remains rum. Commercial examples such as Plantation Pine",2025-08-20T19:27:20.217041
1186,"Garlic, finely minced",ENG,False,,15,Vegetables,,"Garlic is botanically classified as a vegetable and is commonly used as a savory ingredient in cocktails such as Bloody Marys and other savory drinks[3][4]. It is not a fruit, juice, syrup, or lemonad",2025-08-20T19:27:32.297875
1188,"Clove garlic,",ENG,False,,15,Vegetables,,"Clove garlic is a non-alcoholic, plant-based ingredient commonly used in both culinary and cocktail applications for its savory, aromatic qualities. Botanically, garlic is classified as a vegetable, a",2025-08-20T19:27:33.385604
1185,"Washed, stemmed, halved orange
cherry tomatoes",ENG,False,,15,Vegetables,,"Cherry tomatoes, including orange varieties, are botanically classified as fruits but are universally treated as vegetables in culinary and cocktail contexts. They are not sweet fruits used for garnis",2025-08-20T19:27:33.828826
1187,Tomato or v8 juice,ENG,False,,13,Juice,,"Tomato juice and V8 juice are both classified as juices, as they are beverages made by extracting liquid from tomatoes or a blend of vegetables, respectively. Tomato juice is specifically described as",2025-08-20T19:27:34.365472
1189,"Tabasco sauce or other hot
sauce",ENG,False,,5,Other not alcohol,,"Tabasco sauce and other hot sauces are non-alcoholic condiments made primarily from chili peppers, vinegar, and salt, and are used to add heat and flavor to cocktails. They do not fit into categories ",2025-08-20T19:28:34.865312
1194,Good-quality reposado tequila,ENG,True,,14,Vodka,,"Reposado tequila is a type of tequila, which is a distilled spirit made from the blue agave plant and aged in oak barrels for 2-12 months[5]. None of the provided categories specifically list 'Tequila",2025-08-20T19:28:41.564230
1193,"Sliced, hulled fresh strawberries",ENG,False,,10,Fruits,,"Sliced, hulled fresh strawberries are the whole, unprocessed fruit used as a cocktail ingredient. Multiple sources confirm that strawberries are classified as fruits and are commonly used fresh, muddl",2025-08-20T19:28:42.331220
1190,Kahlúa (or tia maria),ENG,True,,3,Liqueur,,"Kahlúa and Tia Maria are both classified as coffee liqueurs, which are sweet, flavored alcoholic beverages made by infusing coffee and other flavors into a spirit base, typically rum. Multiple authori",2025-08-20T19:28:42.430683
1192,"Citrónge (or other orange
liqueur)",ENG,True,,3,Liqueur,,"Citrónge is described as an orange liqueur, specifically a clear, orange-flavored liqueur made with orange peels, neutral spirit, and sugar. It is used in cocktails as a substitute for triple sec or c",2025-08-20T19:28:42.818012
1191,"Vanilla-infused tequila (see
page 71)",ENG,True,,0,Tequila,,"Vanilla-infused tequila is a spirit where tequila, a distilled alcoholic beverage made from the blue agave plant, is infused with vanilla for added flavor. Among the available categories, none specifi",2025-08-20T19:28:44.398463
1196,Small pink orchids (optional,ENG,False,,5,Other not alcohol,,"Small pink orchids are edible flowers commonly used as garnishes in cocktails and desserts, but they are not fruits, vegetables, juice, syrup, coffee, lemonade, or alcohol. The most appropriate catego",2025-08-20T19:28:56.776717
1198,Triple sec or cointreau,ENG,True,,3,Liqueur,,"Both Triple sec and Cointreau are orange-flavored liqueurs. Cointreau is specifically described as a premium orange liqueur and a type of triple sec, which itself is a category of orange-flavored liqu",2025-08-20T19:28:57.127785
1197,"Nectarine, pitted and sliced",ENG,False,,10,Fruits,,"A nectarine is a type of stone fruit, and when used pitted and sliced in cocktails, it is utilized as a fresh fruit ingredient rather than as a juice, syrup, or other processed form. Multiple cocktail",2025-08-20T19:28:57.161206
1199,"Maraschino cherry juice (from a
jar of cherries)",ENG,False,,5,Other not alcohol,,"Maraschino cherry juice from a jar is a sweet, flavored syrupy liquid used as a cocktail ingredient, but it is not a pure fruit juice nor a standard syrup. It is a byproduct of preserving cherries in ",2025-08-20T19:28:59.116617
1195,Thinly sliced english cucumber,ENG,False,,15,Vegetables,,"English cucumber is botanically classified as a vegetable and is used in cocktails either as juice, slices, or garnish. The ingredient 'thinly sliced english cucumber' is not a fruit, juice, or syrup,",2025-08-20T19:28:59.248109
1200,Grenadine (or chambord),ENG,False,,7,Syrup,,"Grenadine is a nonalcoholic bar syrup commonly used in cocktails, distinguished by its sweetness, mild flavor, and red color[1][2][3][4]. It is made from fruit juices and sugar, resulting in a thick, ",2025-08-20T19:29:09.783260
1201,Good-quality silver tequila,ENG,True,,1,Rum,,"None of the available categories directly match tequila, which is a distinct distilled spirit made from the blue agave plant[1]. The provided list does not include 'Tequila' or 'Agave Spirits.' Of the",2025-08-20T19:29:11.112760
1202,Vodka (regular or apple,ENG,True,,14,Vodka,,"The ingredient 'Vodka (regular or apple)' refers to vodka, which is a distilled spirit that can be unflavored (regular) or flavored (such as apple). Both regular vodka and apple-flavored vodka are cla",2025-08-20T19:29:11.504457
1204,"Horseradish (freshly grated, if
possible)",ENG,False,,15,Vegetables,,"Horseradish is a root vegetable, as explicitly described in multiple sources, and is used freshly grated in cocktail recipes for its pungent flavor. It is not a fruit, juice, syrup, or any of the othe",2025-08-20T19:29:11.548408
1203,Apple purée (or apple juice),ENG,False,,13,Juice,,"Apple purée and apple juice are both liquid or semi-liquid forms derived from apples and are commonly used as juice components in cocktails. Apple juice is explicitly a juice, and apple purée, when us",2025-08-20T19:29:12.069811
1207,"Wasabi (or prepared
horseradish)",ENG,False,,15,Vegetables,,"Wasabi and prepared horseradish are both plant roots commonly used as spicy condiments, and both are botanically classified as vegetables. In cocktail recipes, wasabi is used for its pungent, vegetal ",2025-08-20T19:29:24.120823
1205,Vodka (or pepper-flavored vodka),ENG,True,,14,Vodka,,"Vodka, including pepper-flavored vodka, is a distilled spirit that falls under the 'Vodka' category. Flavored vodkas are considered a sub-type of vodka and are used in cocktails in the same way as reg",2025-08-20T19:29:24.528363
1209,"Godiva chocolate liqueur (or
dark crème de cacao)",ENG,True,,3,Liqueur,,"Godiva chocolate liqueur and dark crème de cacao are both classified as liqueurs, which are sweetened spirits flavored with chocolate or cocoa. Multiple sources explicitly describe Godiva chocolate li",2025-08-20T19:29:24.569845
1206,Chilled tomato juice,ENG,False,,13,Juice,,"Chilled tomato juice is a non-alcoholic liquid extracted from tomatoes and is widely recognized as a type of juice, commonly used in cocktails such as the Bloody Mary. Authoritative sources describe t",2025-08-20T19:29:25.180536
1208,Vodka (or vanilla-flavored vodka),ENG,True,,14,Vodka,,"Vodka, including vanilla-flavored vodka, is a distilled spirit that falls under the 'Vodka' category. Flavored vodkas are considered a sub-type of vodka and are used interchangeably with unflavored vo",2025-08-20T19:29:25.638243
1211,Espresso or strong co,ENG,False,,8,Coffee,,"Espresso or strong coffee is a brewed coffee beverage and is consistently used as the coffee component in cocktails such as the Espresso Martini. It is not an alcohol, syrup, juice, or other non-alcoh",2025-08-20T19:29:37.943397
1213,Grand marnier (or cointreau),ENG,True,,3,Liqueur,,"Both Grand Marnier and Cointreau are classified as orange liqueurs, which are sweetened, flavored alcoholic spirits distinct from base spirits like rum, brandy, or vodka. Grand Marnier is a blend of C",2025-08-20T19:29:38.081458
1212,"Sparkling tangerine or
orange beverage",ENG,False,,5,Other not alcohol,,"A 'sparkling tangerine or orange beverage' is a carbonated, non-alcoholic drink made with tangerine or orange juice and sparkling water, as seen in products like Spindrift Blood Orange Tangerine, whic",2025-08-20T19:29:38.706726
1214,Midori or other melon liqueur,ENG,True,,3,Liqueur,,"Midori and other melon liqueurs are classified as liqueurs, which are sweetened alcoholic beverages flavored with various ingredients—in this case, melon. Multiple sources confirm that Midori is a mel",2025-08-20T19:29:39.481414
1210,Chilled 7-up,ENG,False,,5,Other not alcohol,,"Chilled 7-up is a carbonated soft drink composed mainly of water, sweeteners, and flavorings, and does not fit into the categories of 'Lemonade', 'Syrup', 'Coffee', 'Juice', 'Fruits', or 'Vegetables'.",2025-08-20T19:29:42.456435
1219,Chilled purple grape juice,ENG,False,,13,Juice,,"Chilled purple grape juice is a non-alcoholic beverage made by extracting the liquid from grapes. Among the provided categories, 'Juice' is the most precise and appropriate classification, as it speci",2025-08-20T19:29:52.072977
1215,Ginger beer (or ginger ale),ENG,True,,6,Beer,,"Ginger beer (and ginger ale) are carbonated beverages traditionally brewed and fermented, classifying them as a type of beer, even though most modern commercial versions are non-alcoholic or low-alcoh",2025-08-20T19:29:53.250904
1217,"Ginger-infused vodka (see page
70)",ENG,True,,14,Vodka,,"Ginger-infused vodka is made by infusing fresh ginger into plain vodka, resulting in a flavored vodka but not changing its base spirit category. It remains a vodka product, not a liqueur or any other ",2025-08-20T19:29:55.246968
1216,"Seeded, peeled, cubed papaya",ENG,False,,10,Fruits,,"Seeded, peeled, cubed papaya is the raw, unprocessed flesh of a fruit and is used in cocktails as a fresh fruit ingredient, not as juice, syrup, or any processed form. Multiple cocktail recipes use fr",2025-08-20T19:29:56.374862
1218,Chilled premium sake,ENG,True,,12,Wine,,"Sake is a traditional Japanese alcoholic beverage made from fermented rice, water, koji mold, and yeast. It is classified as a type of rice wine, not a spirit or liqueur, and is most closely related t",2025-08-20T19:29:56.980721
1223,"Peppermint schnapps (or white
crème de menthe)",ENG,True,,3,Liqueur,,"Peppermint schnapps is consistently described as a mint-flavored liqueur, made by adding peppermint flavoring to a clear grain spirit, and is classified as a liqueur in multiple authoritative sources[",2025-08-20T19:30:07.263665
1220,Dry sake,ENG,True,,12,Wine,,"Dry sake is an alcoholic beverage made by fermenting rice and is commonly referred to as Japanese rice wine, even though its production process differs from grape wine. Among the available categories,",2025-08-20T19:30:07.623684
1224,Rye (or blended whiskey),ENG,True,,0,,,"None of the available categories ('Rum', 'Liqueur', 'Absinthe', 'Beer', 'Brandy', 'Wine', 'Vodka') match 'Rye (or blended whiskey)'. Rye whiskey and blended whiskey are types of whiskey, which is a di",2025-08-20T19:30:07.936890
1221,Lemon-flavored vodka),ENG,True,,14,Vodka,,"Lemon-flavored vodka is a type of vodka that has been infused or flavored with lemon, but it remains fundamentally a vodka product rather than a liqueur or any other spirit. Flavored vodkas are classi",2025-08-20T19:30:10.632367
1222,Midori (or other melon-flavored liquer),ENG,True,,3,Liqueur,,"Midori is explicitly described as a melon-flavored liqueur with a lower alcohol by volume than base spirits, and is used as a sweet, flavored ingredient in cocktails. The term 'liqueur' is consistentl",2025-08-20T19:30:11.121818
1229,Milk (or 3 ounces half-and-half),ENG,False,,5,Other not alcohol,,"Milk and half-and-half are non-alcoholic dairy products commonly used in cocktails for texture and flavor, but they do not fit into any of the other provided categories such as 'Lemonade', 'Syrup', 'C",2025-08-20T19:30:22.590761
