ingredient_id,ingredient_name,language,is_alcoholic,old_category_id,new_category_id,category_name,description,reasoning,processed_at
1227,Vanilla beans,ENG,False,,5,Other not alcohol,,"Vanilla beans are a non-alcoholic ingredient used to impart flavor in cocktails, syrups, and infusions. They are not a fruit, vegetable, juice, syrup (on their own), coffee, lemonade, or alcohol. Whil",2025-08-20T19:30:23.294983
1228,"Cointreau (or maraschino
liqueur)",ENG,True,,3,Liqueur,,"Both Cointreau and maraschino liqueur are classified as liqueurs. Cointreau is specifically described as an orange liqueur and is officially recognized as such, while maraschino is a cherry-flavored l",2025-08-20T19:30:24.739590
1225,Absinthe substitute (pernod or anisette),ENG,True,,3,Liqueur,,"Absinthe substitutes such as Pernod and anisette are anise-flavored spirits or liqueurs, typically bottled at around 40% ABV and used in cocktails as a replacement for absinthe. Pernod is specifically",2025-08-20T19:30:25.180952
1226,Bourbon (or blended whiskey),ENG,True,,0,,,"None of the available categories ('Rum', 'Liqueur', 'Absinthe', 'Beer', 'Brandy', 'Wine', 'Vodka') match 'Bourbon (or blended whiskey)'. Bourbon is a type of whiskey, which is a distinct category of d",2025-08-20T19:30:26.275582
1232,Lemon or tangerine,ENG,False,,10,Fruits,,"Both lemon and tangerine are whole fruits commonly used in cocktails for their juice, zest, or as garnish. The recipes provided use fresh tangerine and lemon, either squeezed for juice or cut for garn",2025-08-20T19:30:37.434630
1231,"Bourbon (or blended canadian
whisky)",ENG,True,,0,,,"Bourbon and blended Canadian whisky are both types of whisky (or whiskey), which are distilled spirits made primarily from grains and aged in barrels. None of the provided categories ('Rum', 'Liqueur'",2025-08-20T19:30:38.015346
1230,Scotch or bourbon,ENG,True,,0,No matching category,,"Scotch and bourbon are both types of whiskey, which is a distinct category of distilled spirit not listed among the available options. The provided categories do not include 'Whiskey' or any equivalen",2025-08-20T19:30:38.451698
1234,Bourbon (or rye),ENG,True,,0,,,"None of the available categories ('Rum', 'Liqueur', 'Absinthe', 'Beer', 'Brandy', 'Wine', 'Vodka') match 'Bourbon (or rye)'. Bourbon and rye are both types of whiskey, which is a distinct category of ",2025-08-20T19:30:40.410084
1233,"Rye, bourbon, or blended
canadian whisky",ENG,True,,0,,,"The ingredient 'Rye, bourbon, or blended Canadian whisky' refers to types of whisky, which are distilled spirits made from fermented grain mash and aged in barrels[4]. None of the available categories",2025-08-20T19:30:40.564553
1235,Pernod (or herbsaint),ENG,True,,3,Liqueur,,"Pernod (and Herbsaint) are anise-flavored spirits classified as pastis, which is a type of French liqueur. Multiple sources explicitly describe Pernod as an anise liqueur, crafted with botanicals and ",2025-08-20T19:30:47.575343
1238,Herbsaint (or pernod or ricard),ENG,True,,3,Liqueur,,"Herbsaint, as well as Pernod and Ricard, are all anise-flavored spirits that are classified as liqueurs. Herbsaint was created as an absinthe substitute and is consistently described as a liqueur in a",2025-08-20T19:30:47.804565
1239,Seagram’s 7 crown whiskey,ENG,True,,0,,,"Seagram’s 7 Crown is an American blended whiskey[1][2][3][4][5]. None of the available categories ('Rum', 'Liqueur', 'Absinthe', 'Beer', 'Brandy', 'Wine', 'Vodka') include 'Whiskey' or a suitable equi",2025-08-20T19:30:47.825300
1237,Peychaud’s or angostura bitters,ENG,True,,3,Liqueur,,"Peychaud’s and Angostura bitters are alcoholic cocktail ingredients made by infusing herbs, spices, and botanicals into a high-proof spirit base. While not consumed as standalone spirits, bitters are ",2025-08-20T19:30:47.990932
1236,Cognac (or bourbon or rye),ENG,True,,11,Brandy,,"Cognac is a type of brandy, and both bourbon and rye are types of whiskey. Among the available categories, 'Brandy' is the most appropriate for Cognac, which is the first and primary spirit listed in ",2025-08-20T19:30:48.627480
1243,Chilled white wine,ENG,True,,12,Wine,,"Chilled white wine is a type of wine made from green or yellow grapes and is commonly used as a base ingredient in cocktails such as spritzers and sangria[1][2][3][4]. Among the available categories, ",2025-08-20T19:30:59.657818
1242,Blended or other whiskey,ENG,True,,0,,,"Blended or other whiskey is a distilled spirit made from grain, falling under the general category of whiskey, which is not represented in the provided list of categories. The available categories inc",2025-08-20T19:31:00.212833
1244,"Chilled light, dry red wine",ENG,True,,12,Wine,,"Chilled light, dry red wine is a type of wine made from fermented grapes, fitting the standard definition of 'Wine' as a category for alcoholic drinks. It is not distilled, flavored, or fortified, and",2025-08-20T19:31:02.114854
1241,Lemon or orange,ENG,False,,10,Fruits,,"Lemon and orange are both whole fruits commonly used in cocktails for their juice, zest, or as garnishes. The search results consistently reference fresh squeezed lemon and orange juice, as well as sl",2025-08-20T19:31:03.050780
1240,"Blended canadian whisky or
bourbon",ENG,True,,0,,,"Neither 'Blended canadian whisky' nor 'bourbon' matches any of the available categories exactly. Both are types of whisky, but there is no 'Whisky' or 'Whiskey' category in the provided list. The avai",2025-08-20T19:31:03.461836
1249,Chilled dry red wine,ENG,True,,12,Wine,,"Chilled dry red wine is a type of wine, specifically a red wine served cold. It is not distilled, flavored, or fortified, and does not fit the definitions of rum, liqueur, absinthe, beer, brandy, or v",2025-08-20T19:31:10.209989
1247,Chilled dry white wine,ENG,True,,12,Wine,,Chilled dry white wine is a type of wine made from white grapes and is commonly used as a base ingredient in cocktails such as spritzers and sangria. It is not distilled and does not fit the definitio,2025-08-20T19:31:10.651553
1245,"Bottle dry red wine, chilled",ENG,True,,12,Wine,,"The ingredient 'Bottle dry red wine, chilled' is a type of wine, specifically a dry red wine, which is directly covered by the category 'Wine'. This is supported by cocktail classification sources tha",2025-08-20T19:31:11.641063
1248,"Chilled dry white wine (such as
chardonnay, pinot gris, or sauvignon
blanc)",ENG,True,,12,Wine,,"Chilled dry white wine (such as chardonnay, pinot gris, or sauvignon blanc) is a type of wine made from white grapes and is commonly used as a base ingredient in cocktails. It is not distilled like sp",2025-08-20T19:31:14.989982
1246,"Bottle club soda, chilled",ENG,False,,5,Other not alcohol,,"Club soda is a carbonated water with added minerals, used primarily as a non-alcoholic mixer in cocktails and other beverages. It does not fit categories such as 'Lemonade', 'Syrup', 'Coffee', 'Juice'",2025-08-20T19:31:15.614153
1252,Dry (fino) sherry,ENG,True,,12,Wine,,"Dry (fino) sherry is a type of fortified wine produced in Spain, specifically classified as a dry style of sherry. Multiple sources confirm that sherry, including dry varieties like fino, is fundament",2025-08-20T19:31:22.321751
1250,Chilled lemon-lime soda,ENG,False,,5,Other not alcohol,,"Chilled lemon-lime soda is a sweetened, carbonated soft drink commonly used as a mixer in cocktails and mocktails. It is not a juice, syrup, lemonade, fruit, or vegetable, and does not contain alcohol",2025-08-20T19:31:23.206610
1254,Dry rosé wine,ENG,True,,12,Wine,,"Dry rosé wine is a type of wine made from red grape varieties with minimal skin contact to achieve its pink color and dry profile. It is not distilled or fortified, and is classified alongside other w",2025-08-20T19:31:23.583799
1251,Peychaud’s or orange bitters,ENG,True,,3,Liqueur,,"Peychaud’s and orange bitters are classified as bitters, which are alcoholic flavoring agents made by infusing spirits with botanicals, herbs, and spices. While not consumed as standalone spirits, bit",2025-08-20T19:31:24.541627
1253,Orange or lemon,ENG,False,,10,Fruits,,"The ingredient 'Orange or lemon' refers to the whole fruit or its fresh parts (such as slices, wedges, or muddled pieces), which are commonly used in cocktails for flavor, garnish, or muddling. Both o",2025-08-20T19:31:24.848432
1258,"Lemon, cut into strips",ENG,False,,10,Fruits,,"Lemon, when cut into strips for cocktail use, is typically used as a garnish (such as twists or spirals) and is derived directly from the whole fruit. It is not processed into juice, syrup, or lemonad",2025-08-20T19:31:40.313979
1255,Pale dry sherry,ENG,True,,12,Wine,,"Pale dry sherry is a type of fortified wine produced in Spain, specifically classified under the broader category of sherry wines. It is not a spirit, liqueur, or beer, but rather a wine that has unde",2025-08-20T19:31:40.667944
1257,"Orange, cut into strips",ENG,False,,10,Fruits,,"The ingredient 'Orange, cut into strips' refers to a fresh orange that has been sliced, typically used as a garnish or flavoring in cocktails. Oranges are botanically classified as fruits, and the mos",2025-08-20T19:31:40.871201
1259,"Hot, freshly brewed coffee",ENG,False,,8,Coffee,,"Hot, freshly brewed coffee is the primary non-alcoholic base in classic coffee cocktails such as Irish Coffee and Calypso Coffee, where it is specifically referred to as 'coffee' in both ingredient li",2025-08-20T19:31:41.060665
1256,Bottles dry red wine,ENG,True,,12,Wine,,"The ingredient 'Bottles dry red wine' refers specifically to a type of wine made from red grapes with minimal residual sugar, commonly used in cocktails and as a standalone alcoholic beverage. Among t",2025-08-20T19:31:41.798360
1263,Dry white wine,ENG,True,,12,Wine,,"Dry white wine is a type of wine made from white grapes with minimal residual sugar, and is classified as 'Wine' in cocktail ingredient categories according to its definition and usage in cocktails[1]",2025-08-20T19:31:47.888921
1260,"Hot milk (or 6 ounces hot milk
and 6 ounces hot water)",ENG,False,,5,Other not alcohol,,"Hot milk is a non-alcoholic ingredient and does not fit into any of the more specific categories such as 'Lemonade', 'Syrup', 'Coffee', 'Fruits', 'Juice', or 'Vegetables'. It is commonly used as a bas",2025-08-20T19:31:49.013289
1262,Granulated or brown sugar,ENG,False,,5,Other not alcohol,,"Granulated or brown sugar is a non-alcoholic sweetener commonly used in cocktails either directly or as the base for syrups[3][5]. It does not fit into the categories of 'Lemonade', 'Syrup', 'Coffee',",2025-08-20T19:31:49.213399
1264,Apricot liqueur (or brandy),ENG,True,,3,Liqueur,,"Apricot liqueur is classified as a fruit liqueur, typically made by infusing apricots in neutral spirits and sweetening the result[1][3][4]. While 'apricot brandy' can refer to a brandy-based liqueur,",2025-08-20T19:31:49.260571
1261,"Freshly grated or ground
nutmeg",ENG,False,,5,Other not alcohol,,"Freshly grated or ground nutmeg is a spice derived from the seed of the nutmeg tree and is commonly used as a garnish or flavoring in cocktails, not as a primary beverage, syrup, fruit, juice, or vege",2025-08-20T19:31:49.739313
1267,"Frozen lemonade concentrate
(thawed)",ENG,False,,2,Lemonade,,"Frozen lemonade concentrate (thawed) is a concentrated form of lemonade, intended to be diluted with water or other liquids to make lemonade. Multiple sources describe it as a strong version of lemona",2025-08-20T19:32:01.610960
1266,Lime-flavored ice cubes( made from limeade) or regular ice cubes,ENG,False,,5,Other not alcohol,,"Lime-flavored ice cubes made from limeade, as well as regular ice cubes, are non-alcoholic and do not fit into the categories of 'Lemonade', 'Syrup', 'Coffee', 'Other alcohol', 'Fruits', 'Juice', or '",2025-08-20T19:32:01.611104
1265,Cointreau (or curaçao),ENG,True,,3,Liqueur,,"Cointreau and curaçao are both orange-flavored liqueurs, specifically classified as types of triple sec or curaçao, which are subcategories of liqueur. Multiple authoritative sources describe Cointrea",2025-08-20T19:32:02.111729
1268,"Chilled muscat white
wine",ENG,True,,12,Wine,,"Chilled muscat white wine is made from Muscat grapes and is classified as a type of wine, typically enjoyed chilled. Muscat wines are produced in a variety of styles, but when specified as 'white wine",2025-08-20T19:32:03.351138
1269,Chilled light rum,ENG,True,,1,Rum,,"Chilled light rum is a type of rum, specifically a 'light' or 'white' rum, which is commonly used in cocktails such as the Mojito and Daiquiri. It is not a liqueur, absinthe, beer, brandy, wine, or vo",2025-08-20T19:32:03.474720
1271,"Strawberries, hulled and sliced",ENG,False,,10,Fruits,,"Strawberries are botanically classified as fruits and are commonly used in cocktails in their fresh, hulled, and sliced form. Multiple sources describe strawberries as a fruit ingredient in cocktails,",2025-08-20T19:32:15.748500
1273,Chilled brandy,ENG,True,,11,Brandy,,"Chilled brandy refers to brandy that has been cooled, typically by shaking or stirring with ice, but it remains fundamentally brandy—a distilled spirit made from wine or other fermented fruit juice. N",2025-08-20T19:32:15.895034
1272,Chilled dark rum,ENG,True,,1,Rum,,"Chilled dark rum is a type of rum distinguished by its darker color and fuller flavor profile, typically resulting from aging or the addition of caramel coloring. It is not a liqueur, absinthe, beer, ",2025-08-20T19:32:16.183616
1270,Chilled apricot nectar,ENG,False,,13,Juice,,"Chilled apricot nectar is a non-alcoholic beverage made from pureed apricots, often diluted with water and sometimes sweetened, resulting in a thick, fruit-forward liquid that is classified as a type ",2025-08-20T19:32:16.549663
1274,"Chilled dry red wine
(preferably a rioja)",ENG,True,,12,Wine,,"Chilled dry red wine, such as Rioja, is a type of wine and is used as a primary ingredient in many wine-based cocktails. The most appropriate category from the provided list is 'Wine'[1][2].",2025-08-20T19:32:16.689414
1277,Cubed fresh or frozen pineapple,ENG,False,,10,Fruits,,"Cubed fresh or frozen pineapple is the edible part of the pineapple fruit, used as a whole ingredient in cocktails for flavor, garnish, or blending. It is not a juice, syrup, vegetable, or alcohol, an",2025-08-20T19:32:29.330953
1276,"Diced fresh coconut meat (or 2
ounces coconut milk)",ENG,False,,10,Fruits,,"Diced fresh coconut meat is the edible part of the coconut fruit, and coconut milk is a liquid derived from the grated meat of mature coconuts. Both are directly sourced from the coconut, which is bot",2025-08-20T19:32:29.331071
1278,"Banana, peeled and slice",ENG,False,,10,Fruits,,A peeled and sliced banana is a fresh fruit used directly in cocktails for its flavor and texture. Multiple sources confirm bananas are commonly categorized as fruits in cocktail ingredient lists and ,2025-08-20T19:32:29.605940
1275,"Peaches, pitted and sliced",ENG,False,,10,Fruits,,"Peaches, when pitted and sliced, are the edible part of the fruit and are used as a fresh fruit ingredient in cocktails. Multiple sources describe the use of fresh peaches, peach slices, or peach puré",2025-08-20T19:32:29.611391
1279,"Pears, cored and sliced",ENG,False,,10,Fruits,,"The ingredient 'Pears, cored and sliced' is a fresh fruit used directly in cocktails, either as a garnish, muddled, or as part of the drink base. Multiple cocktail recipes and ingredient guides classi",2025-08-20T19:32:29.935659
1282,"Chilled champagne or other
sparkling wine",ENG,True,,12,Wine,,Champagne and other sparkling wines are types of wine that have undergone a secondary fermentation to create carbonation. Multiple sources confirm that Champagne and sparkling wines are used interchan,2025-08-20T19:32:37.269730
1283,Freezer-chilled vodka,ENG,True,,14,Vodka,,Freezer-chilled vodka is simply vodka that has been stored at a low temperature to enhance its texture and serving experience; chilling does not alter its fundamental category. Among the provided opti,2025-08-20T19:32:38.266437
1284,Chilled vodka,ENG,True,,14,Vodka,,"Chilled vodka refers to vodka that has been cooled before serving, but it remains fundamentally vodka, which is a neutral spirit distilled from various fermentable materials and commonly used as a bas",2025-08-20T19:32:38.686203
1280,"Granny smith apples, cored and sliced",ENG,False,,10,Fruits,,"Granny Smith apples are a type of fruit, specifically a variety of apple, and are used in cocktails both as a fresh ingredient and as a garnish. The ingredient 'Granny smith apples, cored and sliced' ",2025-08-20T19:32:40.111043
1281,"Fresh
mint leaves (approximately 20 leaves)",ENG,False,,5,Other not alcohol,,"Fresh mint leaves are a non-alcoholic, non-fruit, non-vegetable botanical herb commonly used in cocktails for their aromatic and flavoring properties. They do not fit into the categories of 'Lemonade'",2025-08-20T19:33:38.787283
1289,"Godiva chocolate liqueur (or
crème de cacao)",ENG,True,,3,Liqueur,,"Godiva chocolate liqueur and crème de cacao are both classified as chocolate-flavored liqueurs, which are sweetened spirits infused with chocolate or cocoa flavors and typically have a lower alcohol c",2025-08-20T19:33:50.989426
1288,"Green tabasco (or other hot
sauce), or to taste",ENG,False,,5,Other not alcohol,,"Green Tabasco (or other hot sauce) is a non-alcoholic condiment made primarily from chili peppers, vinegar, and salt, and is used to add heat and flavor to cocktails. It does not fit into categories l",2025-08-20T19:33:51.027400
1285,"Rose’s lime juice (or fresh lime
juice)",ENG,False,,13,Juice,,"Rose’s lime juice and fresh lime juice are both primarily lime juice products. Rose’s is a sweetened, preserved lime juice cordial, but its main ingredient is lime juice concentrate, and it is used as",2025-08-20T19:33:52.096541
1286,Freezer-chilled citron vodka,ENG,True,,14,Vodka,,"Freezer-chilled citron vodka is a type of vodka that has been flavored with citrus (citron) and chilled in the freezer. The base spirit is still vodka, and flavoring or serving temperature does not ch",2025-08-20T19:33:53.402591
1287,"Salsa (medium to hot,
according to taste)",ENG,False,,15,Vegetables,,"Salsa is typically made from a combination of chopped vegetables such as tomatoes, onions, and peppers, often with added herbs and citrus juice. While it may contain some fruit or other ingredients, i",2025-08-20T19:33:53.741517
1292,Grated lime zest (optional),ENG,False,,10,Fruits,,"Grated lime zest is derived from the outer peel of the lime, which is a citrus fruit. Zest is considered part of the fruit and is used to impart citrus flavor in cocktails and culinary applications[3]",2025-08-20T19:34:05.209066
1290,"Orangina (or other sparkling
orange beverage)",ENG,True,,6,Beer,,"Orangina (or other sparkling orange beverage) is a carbonated soft drink made from citrus juice and carbonated water, and is not an alcoholic beverage nor a beer, wine, spirit, or liqueur[1][2][3][4].",2025-08-20T19:34:05.640026
1294,Fresh mint leaves,ENG,False,,5,Other not alcohol,,"Fresh mint leaves are a non-alcoholic, aromatic herb commonly used in cocktails for flavor and garnish[1][2][3][4][5]. They do not fit into the provided categories of 'Lemonade', 'Syrup', 'Coffee', 'O",2025-08-20T19:34:05.713698
1293,"Triple sec (or other orange
liqueur)",ENG,True,,3,Liqueur,,"Triple sec (or other orange liqueur) is an orange-flavored liqueur, typically containing 15-40% alcohol by volume. It is made by steeping orange peels in neutral spirit and is classified as a liqueur,",2025-08-20T19:34:06.393614
1291,"Box sparkling mandarin
orange gelatin (or orange gelatin)",ENG,False,,5,Other not alcohol,,"Box sparkling mandarin orange gelatin (or orange gelatin) is a processed, non-alcoholic dessert mix primarily composed of sugar, gelatin, flavorings, and colorings. It does not fit into categories lik",2025-08-20T19:34:06.497971
1297,"Chilled jamaican ginger beer
or ginger ale",ENG,True,,6,Beer,,"Chilled Jamaican ginger beer or ginger ale, when alcoholic, is classified as a type of beer due to its brewing process and historical categorization as a fermented beverage[3]. Among the available cat",2025-08-20T19:34:15.881149
1298,"Softened coconut sorbet or coconut
gelato",ENG,False,,5,Other not alcohol,,"Softened coconut sorbet or coconut gelato is a non-alcoholic, frozen dessert made primarily from coconut milk, sugar, and sometimes coconut cream, and does not fit into categories like 'Lemonade', 'Sy",2025-08-20T19:34:16.989910
1295,"Simple syrup (or 1 tablespoon
superfine sugar)",ENG,False,,7,Syrup,,"Simple syrup is a liquid sweetener made by dissolving sugar in water, commonly used in cocktails as a sweetening agent. It is classified as a syrup, not a juice, fruit, or other non-alcoholic ingredie",2025-08-20T19:34:17.407450
1296,Fresh cilantro leaves,ENG,False,,15,Vegetables,,"Fresh cilantro leaves are the leafy part of the coriander plant (Coriandrum sativum), which is an herbaceous plant used in cooking and cocktails[3][4]. Among the available categories, 'Vegetables' is ",2025-08-20T19:34:17.608722
1299,Chilled,ENG,False,,5,Other not alcohol,,"""Chilled"" refers to the temperature or state of an ingredient (i.e., served cold), not a specific ingredient itself. Since it is not a beverage, syrup, juice, fruit, vegetable, or coffee, the most app",2025-08-20T19:34:17.705546
1302,Ginger syrup (see page 73),ENG,False,,7,Syrup,,"Ginger syrup is a sweetened liquid made by simmering ginger with sugar and water, resulting in a flavored syrup used for cocktails and non-alcoholic beverages. It fits the definition of a syrup, not a",2025-08-20T19:34:28.860341
1304,Chilled tomato or v8 juice,ENG,False,,13,Juice,,"Chilled tomato or V8 juice is a beverage made by extracting the liquid from tomatoes or a blend of vegetables, and is widely recognized and used as a juice in cocktails such as the Bloody Mary[1][3][5",2025-08-20T19:34:28.890726
1301,Chilled filtered water,ENG,False,,5,Other not alcohol,,"Chilled filtered water is a non-alcoholic, non-flavored, and non-sweetened liquid commonly used in cocktails as a mixer or to dilute drinks. It does not fit categories such as 'Lemonade', 'Syrup', 'Co",2025-08-20T19:34:30.087924
1300,"Chilled ginger beer or ginger
ale",ENG,True,,6,Beer,,"Traditional ginger beer was originally a fermented alcoholic beverage, but modern ginger beer and ginger ale are almost always non-alcoholic soft drinks[1]. However, since the ingredient is specified ",2025-08-20T19:34:30.551708
1303,"Papaya, peeled, seeded, and cubed",ENG,False,,10,Fruits,,"Papaya, when peeled, seeded, and cubed, is a fresh fruit used directly in cocktails or as the base for purees and juices. Multiple cocktail recipes reference using fresh papaya chunks or puree as a pr",2025-08-20T19:34:30.976920
1308,Cold beef broth or bouillon,ENG,True,,14,Vodka,,"Cold beef broth or bouillon is used in cocktails such as the Bullshot, where it is combined with vodka as the alcoholic base. Among the available categories, 'Vodka' is the most appropriate because th",2025-08-20T19:34:43.300691
1305,"Fresh peppermint leaves (or 1
teaspoon dried peppermint)",ENG,False,,5,Other not alcohol,,"Fresh peppermint leaves (or dried peppermint) are herbs used for flavoring in cocktails and non-alcoholic drinks. They do not fit into the provided categories of 'Lemonade', 'Syrup', 'Coffee', 'Other ",2025-08-20T19:34:43.758892
1306,Angostura or other bitters,ENG,True,,3,Liqueur,,"Angostura and other cocktail bitters are highly alcoholic, concentrated herbal preparations used primarily as flavoring agents in cocktails, typically containing 35-45% ABV[1][2][4]. While not consume",2025-08-20T19:34:45.963510
1307,Chilled guinness,ENG,True,,6,Beer,,"Guinness is a well-known Irish stout, which is a type of beer. Multiple sources confirm that Guinness is brewed from water, malted barley, roasted barley, hops, and yeast, and is classified as a stout",2025-08-20T19:34:46.574306
