id,created_at,updated_at,language,name,description,category_id
388,2025-08-18 16:04:53.974367+00,2025-08-18 16:04:53.974377+00,RUS,Красное сухое,NULL,40
389,2025-08-18 16:04:53.975757+00,2025-08-18 16:04:53.975761+00,ENG,Red dry,NULL,50
390,2025-08-18 16:04:53.977352+00,2025-08-18 16:04:53.977357+00,RUS,Красное полусухое,NULL,40
391,2025-08-18 16:04:53.978216+00,2025-08-18 16:04:53.978221+00,ENG,Red semi dry,NULL,50
392,2025-08-18 16:04:53.979802+00,2025-08-18 16:04:53.979808+00,RUS,Красное сладкое,NULL,40
393,2025-08-18 16:04:53.980792+00,2025-08-18 16:04:53.980797+00,ENG,Red sweet,NULL,50
394,2025-08-18 16:04:53.982326+00,2025-08-18 16:04:53.98233+00,RUS,Красное полусладкое,NULL,40
395,2025-08-18 16:04:53.983428+00,2025-08-18 16:04:53.983432+00,ENG,Red demi-sec,NULL,50
396,2025-08-18 16:04:53.984881+00,2025-08-18 16:04:53.984885+00,RUS,Белое сухое,NULL,40
397,2025-08-18 16:04:53.985693+00,2025-08-18 16:04:53.985697+00,ENG,White dry,NULL,50
398,2025-08-18 16:04:53.987065+00,2025-08-18 16:04:53.987068+00,RUS,Белое полусухое,NULL,40
399,2025-08-18 16:04:53.98786+00,2025-08-18 16:04:53.987863+00,ENG,White semi-dry,NULL,50
400,2025-08-18 16:04:53.98918+00,2025-08-18 16:04:53.989184+00,RUS,Белое сладкое,NULL,40
401,2025-08-18 16:04:53.989962+00,2025-08-18 16:04:53.989966+00,ENG,White sweet,NULL,50
402,2025-08-18 16:04:53.991368+00,2025-08-18 16:04:53.991371+00,RUS,Белое полусладкое,NULL,40
403,2025-08-18 16:04:53.992194+00,2025-08-18 16:04:53.992197+00,ENG,White semi-sweet,NULL,50
404,2025-08-18 16:04:53.99354+00,2025-08-18 16:04:53.993544+00,RUS,Игристое,NULL,40
405,2025-08-18 16:04:53.994438+00,2025-08-18 16:04:53.994443+00,ENG,Sparkling,NULL,50
406,2025-08-18 16:04:53.99599+00,2025-08-18 16:04:53.995996+00,RUS,Розовое,NULL,40
407,2025-08-18 16:04:53.997035+00,2025-08-18 16:04:53.997042+00,ENG,Rose,NULL,50
408,2025-08-18 16:04:53.999169+00,2025-08-18 16:04:53.999179+00,RUS,Оранжевое,NULL,40
409,2025-08-18 16:04:54.000369+00,2025-08-18 16:04:54.000375+00,ENG,Orange,NULL,50
410,2025-08-18 16:04:54.00218+00,2025-08-18 16:04:54.002186+00,RUS,Тихое,NULL,40
411,2025-08-18 16:04:54.00312+00,2025-08-18 16:04:54.003124+00,ENG,Still,NULL,50
412,2025-08-18 16:04:54.00459+00,2025-08-18 16:04:54.004594+00,RUS,Экстра брют,NULL,40
413,2025-08-18 16:04:54.005427+00,2025-08-18 16:04:54.00543+00,ENG,Extra Brut,NULL,50
414,2025-08-18 16:04:54.006794+00,2025-08-18 16:04:54.006797+00,RUS,Брют,NULL,40
415,2025-08-18 16:04:54.007606+00,2025-08-18 16:04:54.00761+00,ENG,Brut,NULL,50
416,2025-08-18 16:04:54.008984+00,2025-08-18 16:04:54.008988+00,RUS,Пшеничное пиво,NULL,53
417,2025-08-18 16:04:54.009756+00,2025-08-18 16:04:54.00976+00,ENG,Witbier,NULL,6
418,2025-08-18 16:04:54.01164+00,2025-08-18 16:04:54.011644+00,RUS,Берлинское белое,NULL,53
419,2025-08-18 16:04:54.01255+00,2025-08-18 16:04:54.012554+00,ENG,Berliner Weisse,NULL,6
420,2025-08-18 16:04:54.014529+00,2025-08-18 16:04:54.01454+00,RUS,Блонд эль,NULL,53
421,2025-08-18 16:04:54.015926+00,2025-08-18 16:04:54.015937+00,ENG,Blonde Ale,NULL,6
422,2025-08-18 16:04:54.017677+00,2025-08-18 16:04:54.017683+00,RUS,Пейл-эль,NULL,53
423,2025-08-18 16:04:54.018658+00,2025-08-18 16:04:54.018663+00,ENG,Pale Ale,NULL,6
424,2025-08-18 16:04:54.020363+00,2025-08-18 16:04:54.020367+00,RUS,Кёльш,NULL,53
425,2025-08-18 16:04:54.021211+00,2025-08-18 16:04:54.021215+00,ENG,Kölsch,NULL,6
426,2025-08-18 16:04:54.022592+00,2025-08-18 16:04:54.022595+00,RUS,Золотой эль,NULL,53
427,2025-08-18 16:04:54.023407+00,2025-08-18 16:04:54.023411+00,ENG,Golden Ale,NULL,6
428,2025-08-18 16:04:54.024785+00,2025-08-18 16:04:54.024789+00,RUS,Трипель,NULL,53
429,2025-08-18 16:04:54.025619+00,2025-08-18 16:04:54.025623+00,ENG,Tripel,NULL,6
430,2025-08-18 16:04:54.027152+00,2025-08-18 16:04:54.027156+00,RUS,Сезонный эль,NULL,53
431,2025-08-18 16:04:54.027905+00,2025-08-18 16:04:54.027909+00,ENG,Saison Ale,NULL,6
432,2025-08-18 16:04:54.029288+00,2025-08-18 16:04:54.029293+00,RUS,Английский биттер,NULL,53
433,2025-08-18 16:04:54.030292+00,2025-08-18 16:04:54.030301+00,ENG,English Bitter,NULL,6
434,2025-08-18 16:04:54.032428+00,2025-08-18 16:04:54.03244+00,RUS,Красный эль,NULL,53
435,2025-08-18 16:04:54.03359+00,2025-08-18 16:04:54.033596+00,ENG,Red Ale,NULL,6
436,2025-08-18 16:04:54.035225+00,2025-08-18 16:04:54.035229+00,RUS,Дуббель,NULL,53
437,2025-08-18 16:04:54.036112+00,2025-08-18 16:04:54.036115+00,ENG,Dubbel,NULL,6
438,2025-08-18 16:04:54.037519+00,2025-08-18 16:04:54.037523+00,RUS,Старый эль,NULL,53
439,2025-08-18 16:04:54.038343+00,2025-08-18 16:04:54.038346+00,ENG,Old Ale,NULL,6
440,2025-08-18 16:04:54.039723+00,2025-08-18 16:04:54.039727+00,RUS,Янтарный эль,NULL,53
441,2025-08-18 16:04:54.040475+00,2025-08-18 16:04:54.040479+00,ENG,Amber Ale,NULL,6
442,2025-08-18 16:04:54.041867+00,2025-08-18 16:04:54.041871+00,RUS,Квадрупель,NULL,53
443,2025-08-18 16:04:54.042642+00,2025-08-18 16:04:54.042646+00,ENG,Quadrupel,NULL,6
444,2025-08-18 16:04:54.04412+00,2025-08-18 16:04:54.044125+00,RUS,Мягкий эль,NULL,53
445,2025-08-18 16:04:54.044913+00,2025-08-18 16:04:54.044917+00,ENG,Mild Ale,NULL,6
446,2025-08-18 16:04:54.046336+00,2025-08-18 16:04:54.046341+00,RUS,Старое коричневое,NULL,53
447,2025-08-18 16:04:54.047427+00,2025-08-18 16:04:54.047438+00,ENG,Oud Bruin,NULL,6
448,2025-08-18 16:04:54.049545+00,2025-08-18 16:04:54.049553+00,RUS,Тёмное пшеничное,NULL,53
449,2025-08-18 16:04:54.050589+00,2025-08-18 16:04:54.050593+00,ENG,Dunkelweizen,NULL,6
450,2025-08-18 16:04:54.052156+00,2025-08-18 16:04:54.052161+00,RUS,Коричневый эль,NULL,53
451,2025-08-18 16:04:54.053007+00,2025-08-18 16:04:54.053011+00,ENG,Brown Ale,NULL,6
452,2025-08-18 16:04:54.054557+00,2025-08-18 16:04:54.054562+00,RUS,Портер,NULL,53
453,2025-08-18 16:04:54.05557+00,2025-08-18 16:04:54.055574+00,ENG,Porter,NULL,6
454,2025-08-18 16:04:54.05696+00,2025-08-18 16:04:54.056964+00,RUS,Стаут,NULL,53
455,2025-08-18 16:04:54.057717+00,2025-08-18 16:04:54.05772+00,ENG,Stout,NULL,6
456,2025-08-18 16:04:54.059085+00,2025-08-18 16:04:54.059089+00,RUS,Мюнхенское светлое,NULL,53
457,2025-08-18 16:04:54.059842+00,2025-08-18 16:04:54.059846+00,ENG,Münchener Hell,NULL,6
458,2025-08-18 16:04:54.061178+00,2025-08-18 16:04:54.061182+00,RUS,Пильзнер,NULL,53
459,2025-08-18 16:04:54.061977+00,2025-08-18 16:04:54.061981+00,ENG,Pilsner,NULL,6
460,2025-08-18 16:04:54.063493+00,2025-08-18 16:04:54.063501+00,RUS,Экспорт (дортмундер),NULL,53
461,2025-08-18 16:04:54.064839+00,2025-08-18 16:04:54.064848+00,ENG,Dortmunder,NULL,6
462,2025-08-18 16:04:54.066734+00,2025-08-18 16:04:54.066757+00,RUS,Майбок,NULL,53
463,2025-08-18 16:04:54.067615+00,2025-08-18 16:04:54.06762+00,ENG,Maibock,NULL,6
464,2025-08-18 16:04:54.069212+00,2025-08-18 16:04:54.069217+00,RUS,Венский лагер,NULL,53
465,2025-08-18 16:04:54.070022+00,2025-08-18 16:04:54.070026+00,ENG,Wiener Lager,NULL,6
466,2025-08-18 16:04:54.07137+00,2025-08-18 16:04:54.071374+00,RUS,Келлербир,NULL,53
467,2025-08-18 16:04:54.0722+00,2025-08-18 16:04:54.072204+00,ENG,Kellerbier,NULL,6
468,2025-08-18 16:04:54.073527+00,2025-08-18 16:04:54.07353+00,RUS,Доппельбок,NULL,53
469,2025-08-18 16:04:54.074332+00,2025-08-18 16:04:54.074336+00,ENG,Doppelbock,NULL,6
470,2025-08-18 16:04:54.075723+00,2025-08-18 16:04:54.075727+00,RUS,Бок,NULL,53
471,2025-08-18 16:04:54.076533+00,2025-08-18 16:04:54.076537+00,ENG,Bock,NULL,6
472,2025-08-18 16:04:54.077976+00,2025-08-18 16:04:54.077981+00,RUS,Пшеничный бок,NULL,53
473,2025-08-18 16:04:54.078863+00,2025-08-18 16:04:54.078867+00,ENG,Weizenbock,NULL,6
474,2025-08-18 16:04:54.081049+00,2025-08-18 16:04:54.08106+00,RUS,Тёмный лагер,NULL,53
475,2025-08-18 16:04:54.082449+00,2025-08-18 16:04:54.082457+00,ENG,Dunkel Lager,NULL,6
476,2025-08-18 16:04:54.084443+00,2025-08-18 16:04:54.084449+00,RUS,Айсбок,NULL,53
477,2025-08-18 16:04:54.085336+00,2025-08-18 16:04:54.085341+00,ENG,Eisbock,NULL,6
478,2025-08-18 16:04:54.086737+00,2025-08-18 16:04:54.086742+00,RUS,Чёрное пиво,NULL,53
479,2025-08-18 16:04:54.087596+00,2025-08-18 16:04:54.0876+00,ENG,Schwarzbier,NULL,6
480,2025-08-18 16:04:54.089035+00,2025-08-18 16:04:54.08904+00,RUS,Лёгкое пиво,NULL,53
481,2025-08-18 16:04:54.089926+00,2025-08-18 16:04:54.08993+00,ENG,Light/Lite bee,NULL,6
482,2025-08-18 16:04:54.091738+00,2025-08-18 16:04:54.091758+00,RUS,Сливочный эль,NULL,53
483,2025-08-18 16:04:54.09261+00,2025-08-18 16:04:54.092614+00,ENG,Cream Ale,NULL,6
484,2025-08-18 16:04:54.094087+00,2025-08-18 16:04:54.094092+00,RUS,Ламбик,NULL,53
485,2025-08-18 16:04:54.094969+00,2025-08-18 16:04:54.094974+00,ENG,Lambic,NULL,6
486,2025-08-18 16:04:54.096742+00,2025-08-18 16:04:54.096759+00,RUS,Мартовское пиво/Октоберфест,NULL,53
487,2025-08-18 16:04:54.097873+00,2025-08-18 16:04:54.097882+00,ENG,Märzen/Oktoberfestbier,NULL,6
488,2025-08-18 16:04:54.09968+00,2025-08-18 16:04:54.099688+00,RUS,Бьер-де-Гард,NULL,53
489,2025-08-18 16:04:54.100677+00,2025-08-18 16:04:54.100681+00,ENG,Bière de Garde,NULL,6
490,2025-08-18 16:04:54.102212+00,2025-08-18 16:04:54.102216+00,RUS,Барливайн,NULL,53
491,2025-08-18 16:04:54.102998+00,2025-08-18 16:04:54.103001+00,ENG,Barley wine,NULL,6
492,2025-08-18 16:04:54.104399+00,2025-08-18 16:04:54.104404+00,RUS,Альтбир,NULL,53
493,2025-08-18 16:04:54.105286+00,2025-08-18 16:04:54.10529+00,ENG,Altbier,NULL,6
494,2025-08-18 16:04:54.106731+00,2025-08-18 16:04:54.106736+00,RUS,Раухбир,NULL,53
495,2025-08-18 16:04:54.107652+00,2025-08-18 16:04:54.107656+00,ENG,Rauchbier,NULL,6
496,2025-08-18 16:04:54.109318+00,2025-08-18 16:04:54.109323+00,RUS,Анисовая,NULL,42
497,2025-08-18 16:04:54.110242+00,2025-08-18 16:04:54.110246+00,ENG,Aniseed vodka,NULL,14
498,2025-08-18 16:04:54.111834+00,2025-08-18 16:04:54.11184+00,RUS,Сливовая,NULL,42
499,2025-08-18 16:04:54.112949+00,2025-08-18 16:04:54.112955+00,ENG,Plum,NULL,14
500,2025-08-18 16:04:54.115248+00,2025-08-18 16:04:54.115272+00,RUS,Конопляная,NULL,42
501,2025-08-18 16:04:54.116556+00,2025-08-18 16:04:54.116564+00,ENG,Hemp,NULL,14
502,2025-08-18 16:04:54.118487+00,2025-08-18 16:04:54.118493+00,RUS,Полынная,NULL,42
503,2025-08-18 16:04:54.119393+00,2025-08-18 16:04:54.119397+00,ENG,Wormwood,NULL,14
504,2025-08-18 16:04:54.120925+00,2025-08-18 16:04:54.120929+00,RUS,Рисовая,NULL,42
505,2025-08-18 16:04:54.121682+00,2025-08-18 16:04:54.121685+00,ENG,Rice,NULL,14
506,2025-08-18 16:04:54.123013+00,2025-08-18 16:04:54.123017+00,RUS,Тросниковая,NULL,42
507,2025-08-18 16:04:54.123865+00,2025-08-18 16:04:54.12387+00,ENG,Cane,NULL,14
508,2025-08-18 16:04:54.125337+00,2025-08-18 16:04:54.125341+00,RUS,Сорговая,NULL,42
509,2025-08-18 16:04:54.126149+00,2025-08-18 16:04:54.126153+00,ENG,Sorghum,NULL,14
510,2025-08-18 16:04:54.127501+00,2025-08-18 16:04:54.127505+00,RUS,Яблочная,NULL,42
511,2025-08-18 16:04:54.128481+00,2025-08-18 16:04:54.128485+00,ENG,Apple,NULL,14
512,2025-08-18 16:04:54.130013+00,2025-08-18 16:04:54.13002+00,RUS,Пшеничная,NULL,42
513,2025-08-18 16:04:54.131171+00,2025-08-18 16:04:54.131179+00,ENG,Wheat,NULL,14
514,2025-08-18 16:04:54.132827+00,2025-08-18 16:04:54.132831+00,RUS,Ягодная,NULL,42
515,2025-08-18 16:04:54.133634+00,2025-08-18 16:04:54.133638+00,ENG,Berry,NULL,14
516,2025-08-18 16:04:54.13496+00,2025-08-18 16:04:54.134964+00,RUS,Цитрусовая,NULL,42
517,2025-08-18 16:04:54.135762+00,2025-08-18 16:04:54.135766+00,ENG,Citrus,NULL,14
518,2025-08-18 16:04:54.13715+00,2025-08-18 16:04:54.137154+00,RUS,Пряная,NULL,42
519,2025-08-18 16:04:54.137958+00,2025-08-18 16:04:54.137962+00,ENG,Spiced,NULL,14
520,2025-08-18 16:04:54.1393+00,2025-08-18 16:04:54.139304+00,RUS,Травяная,NULL,42
521,2025-08-18 16:04:54.140147+00,2025-08-18 16:04:54.140151+00,ENG,Herbal,NULL,14
522,2025-08-18 16:04:54.141588+00,2025-08-18 16:04:54.141592+00,RUS,Фруктовая,NULL,42
523,2025-08-18 16:04:54.142381+00,2025-08-18 16:04:54.142385+00,ENG,Fruit,NULL,14
524,2025-08-18 16:04:54.143707+00,2025-08-18 16:04:54.143711+00,RUS,Лондон сухой джин,NULL,45
525,2025-08-18 16:04:54.144495+00,2025-08-18 16:04:54.144499+00,ENG,London Dry Gin,NULL,20
526,2025-08-18 16:04:54.145878+00,2025-08-18 16:04:54.145882+00,RUS,Плимутский,NULL,45
527,2025-08-18 16:04:54.146896+00,2025-08-18 16:04:54.146901+00,ENG,Plymouth,NULL,20
528,2025-08-18 16:04:54.149257+00,2025-08-18 16:04:54.149266+00,RUS,Старый Том,NULL,45
529,2025-08-18 16:04:54.1503+00,2025-08-18 16:04:54.150306+00,ENG,Old Tom,NULL,20
530,2025-08-18 16:04:54.151729+00,2025-08-18 16:04:54.151733+00,RUS,Женевер,NULL,45
531,2025-08-18 16:04:54.15256+00,2025-08-18 16:04:54.152563+00,ENG,Genever,NULL,20
532,2025-08-18 16:04:54.153922+00,2025-08-18 16:04:54.153926+00,RUS,Дистиллированный,NULL,45
533,2025-08-18 16:04:54.15474+00,2025-08-18 16:04:54.154754+00,ENG,Distilled Gin,NULL,20
534,2025-08-18 16:04:54.156102+00,2025-08-18 16:04:54.156105+00,RUS,Желтый,NULL,45
535,2025-08-18 16:04:54.156873+00,2025-08-18 16:04:54.156877+00,ENG,Yellow,NULL,20
536,2025-08-18 16:04:54.158216+00,2025-08-18 16:04:54.158219+00,RUS,"Белый (серебряный, светлый)",NULL,49
537,2025-08-18 16:04:54.159017+00,2025-08-18 16:04:54.15902+00,ENG,"White (silver, light)",NULL,1
538,2025-08-18 16:04:54.160371+00,2025-08-18 16:04:54.160375+00,RUS,Золотой (янтарный),NULL,49
539,2025-08-18 16:04:54.161094+00,2025-08-18 16:04:54.161097+00,ENG,Golden (amber),NULL,1
540,2025-08-18 16:04:54.162754+00,2025-08-18 16:04:54.162759+00,RUS,Темный (черный),NULL,49
541,2025-08-18 16:04:54.163632+00,2025-08-18 16:04:54.163636+00,ENG,Dark (black),NULL,1
542,2025-08-18 16:04:54.165288+00,2025-08-18 16:04:54.165296+00,RUS,Солодовый,NULL,36
543,2025-08-18 16:04:54.166243+00,2025-08-18 16:04:54.166247+00,ENG,Malt,NULL,18
544,2025-08-18 16:04:54.16767+00,2025-08-18 16:04:54.167674+00,RUS,Зерновой,NULL,36
545,2025-08-18 16:04:54.168462+00,2025-08-18 16:04:54.168465+00,ENG,Grain Whisky,NULL,18
546,2025-08-18 16:04:54.169849+00,2025-08-18 16:04:54.169853+00,RUS,Односолодовый скотч,NULL,36
547,2025-08-18 16:04:54.170618+00,2025-08-18 16:04:54.170622+00,ENG,Single Malt Scotch,NULL,18
548,2025-08-18 16:04:54.171958+00,2025-08-18 16:04:54.171961+00,RUS,Купажированный солодовый,NULL,36
549,2025-08-18 16:04:54.17271+00,2025-08-18 16:04:54.172713+00,ENG,Blended Whisky,NULL,18
550,2025-08-18 16:04:54.174063+00,2025-08-18 16:04:54.174067+00,RUS,Бочковой крепости,NULL,36
551,2025-08-18 16:04:54.174821+00,2025-08-18 16:04:54.174825+00,ENG,Cask strength/barrel proof,NULL,18
552,2025-08-18 16:04:54.176276+00,2025-08-18 16:04:54.17628+00,RUS,Бурбон,NULL,36
553,2025-08-18 16:04:54.177053+00,2025-08-18 16:04:54.177056+00,ENG,Bourbon,NULL,18
554,2025-08-18 16:04:54.17841+00,2025-08-18 16:04:54.178413+00,RUS,Кукурузный,NULL,36
555,2025-08-18 16:04:54.179166+00,2025-08-18 16:04:54.17917+00,ENG,corn,NULL,18
556,2025-08-18 16:04:54.180906+00,2025-08-18 16:04:54.180916+00,RUS,Ржаной,NULL,36
557,2025-08-18 16:04:54.18204+00,2025-08-18 16:04:54.182045+00,ENG,Rye Whiskey,NULL,18
558,2025-08-18 16:04:54.183472+00,2025-08-18 16:04:54.183476+00,RUS,Теннессийский,NULL,36
559,2025-08-18 16:04:54.184307+00,2025-08-18 16:04:54.184311+00,ENG,Tennessee,NULL,18
560,2025-08-18 16:04:54.185627+00,2025-08-18 16:04:54.185631+00,RUS,Коньяк 3*,NULL,46
561,2025-08-18 16:04:54.18647+00,2025-08-18 16:04:54.186474+00,ENG,V.S (Very Special),NULL,25
562,2025-08-18 16:04:54.187838+00,2025-08-18 16:04:54.187842+00,RUS,Коньяк 4*,NULL,46
563,2025-08-18 16:04:54.188586+00,2025-08-18 16:04:54.188589+00,ENG,Superior,NULL,25
564,2025-08-18 16:04:54.189893+00,2025-08-18 16:04:54.189896+00,RUS,Коньяк 5*,NULL,46
565,2025-08-18 16:04:54.190641+00,2025-08-18 16:04:54.190644+00,ENG,V.S.O.P. (Very Superior Old Pale),NULL,25
566,2025-08-18 16:04:54.191972+00,2025-08-18 16:04:54.191976+00,RUS,Коньяк 6*,NULL,46
567,2025-08-18 16:04:54.192817+00,2025-08-18 16:04:54.192821+00,ENG,V.O. (Very Old),NULL,25
568,2025-08-18 16:04:54.194411+00,2025-08-18 16:04:54.194414+00,RUS,Коньяк более 6*,NULL,46
569,2025-08-18 16:04:54.195164+00,2025-08-18 16:04:54.195168+00,ENG,Vieux,NULL,25
570,2025-08-18 16:04:54.196327+00,2025-08-18 16:04:54.196332+00,ENG,Reserve,NULL,25
571,2025-08-18 16:04:54.197787+00,2025-08-18 16:04:54.197796+00,ENG,V.V.S.O.P. (Very Very Superior Old Pale),NULL,25
572,2025-08-18 16:04:54.199109+00,2025-08-18 16:04:54.199114+00,ENG,Grande Reserve,NULL,25
573,2025-08-18 16:04:54.200302+00,2025-08-18 16:04:54.200305+00,ENG,X.O. (Extra Old),NULL,25
574,2025-08-18 16:04:54.201394+00,2025-08-18 16:04:54.201398+00,ENG,Extra,NULL,25
575,2025-08-18 16:04:54.202477+00,2025-08-18 16:04:54.202481+00,ENG,Napoleon,NULL,25
576,2025-08-18 16:04:54.203539+00,2025-08-18 16:04:54.203543+00,ENG,Royal,NULL,25
577,2025-08-18 16:04:54.204605+00,2025-08-18 16:04:54.204609+00,ENG,Tres Vieux,NULL,25
578,2025-08-18 16:04:54.205678+00,2025-08-18 16:04:54.205681+00,ENG,Vieille Reserve Braastad,NULL,25
579,2025-08-18 16:04:54.207013+00,2025-08-18 16:04:54.207017+00,RUS,Cеребряная или белая,NULL,38
580,2025-08-18 16:04:54.207784+00,2025-08-18 16:04:54.207788+00,ENG,"plata (silver), blanco",NULL,29
581,2025-08-18 16:04:54.209211+00,2025-08-18 16:04:54.209214+00,RUS,Золотая,NULL,38
582,2025-08-18 16:04:54.209978+00,2025-08-18 16:04:54.209981+00,ENG,oro (golden),NULL,29
583,2025-08-18 16:04:54.211419+00,2025-08-18 16:04:54.211423+00,RUS,Отдохнувшая,NULL,38
584,2025-08-18 16:04:54.212177+00,2025-08-18 16:04:54.21218+00,ENG,reposado,NULL,29
585,2025-08-18 16:04:54.213565+00,2025-08-18 16:04:54.21357+00,RUS,Выдержанная,NULL,38
586,2025-08-18 16:04:54.214549+00,2025-08-18 16:04:54.214557+00,ENG,añejo,NULL,29
587,2025-08-18 16:04:54.216281+00,2025-08-18 16:04:54.21629+00,RUS,Экстра-выдержанная,NULL,38
588,2025-08-18 16:04:54.217226+00,2025-08-18 16:04:54.217231+00,ENG,extra añejo,NULL,29
589,2025-08-18 16:04:54.21872+00,2025-08-18 16:04:54.218723+00,RUS,Фруктовый,NULL,23
590,2025-08-18 16:04:54.219527+00,2025-08-18 16:04:54.21953+00,ENG,Fruit,NULL,3
591,2025-08-18 16:04:54.220913+00,2025-08-18 16:04:54.220917+00,RUS,Кофейный,NULL,23
592,2025-08-18 16:04:54.221704+00,2025-08-18 16:04:54.221707+00,ENG,Coffee,NULL,3
593,2025-08-18 16:04:54.223004+00,2025-08-18 16:04:54.223007+00,RUS,Травяной и пряный,NULL,23
594,2025-08-18 16:04:54.223726+00,2025-08-18 16:04:54.22373+00,ENG,Herbal and Spiced,NULL,3
595,2025-08-18 16:04:54.225077+00,2025-08-18 16:04:54.225081+00,RUS,Мятный,NULL,23
596,2025-08-18 16:04:54.225846+00,2025-08-18 16:04:54.22585+00,ENG,Mint,NULL,3
597,2025-08-18 16:04:54.227384+00,2025-08-18 16:04:54.227389+00,RUS,Сливочный,NULL,23
598,2025-08-18 16:04:54.228161+00,2025-08-18 16:04:54.228165+00,ENG,Cream,NULL,3
599,2025-08-18 16:04:54.229531+00,2025-08-18 16:04:54.229535+00,RUS,Ягодный,NULL,23
600,2025-08-18 16:04:54.230424+00,2025-08-18 16:04:54.230428+00,ENG,Berry,NULL,3
601,2025-08-18 16:04:54.232125+00,2025-08-18 16:04:54.232133+00,RUS,Ореховый,NULL,23
602,2025-08-18 16:04:54.233006+00,2025-08-18 16:04:54.23301+00,ENG,Nut,NULL,3
603,2025-08-18 16:04:54.234493+00,2025-08-18 16:04:54.234497+00,RUS,Медовый,NULL,23
604,2025-08-18 16:04:54.235289+00,2025-08-18 16:04:54.235292+00,ENG,Honey,NULL,3
605,2025-08-18 16:04:54.236537+00,2025-08-18 16:04:54.23654+00,RUS,Кальвадос,NULL,54
606,2025-08-18 16:04:54.237281+00,2025-08-18 16:04:54.237284+00,ENG,Calvados,NULL,11
607,2025-08-18 16:04:54.238666+00,2025-08-18 16:04:54.238671+00,RUS,Граппа,NULL,54
608,2025-08-18 16:04:54.239482+00,2025-08-18 16:04:54.239485+00,ENG,Grappa,NULL,11
609,2025-08-18 16:04:54.240846+00,2025-08-18 16:04:54.240849+00,RUS,Писко,NULL,54
610,2025-08-18 16:04:54.24161+00,2025-08-18 16:04:54.241614+00,ENG,Pisco,NULL,11
611,2025-08-18 16:04:54.242906+00,2025-08-18 16:04:54.24291+00,RUS,Белая,NULL,57
612,2025-08-18 16:04:54.243763+00,2025-08-18 16:04:54.243767+00,ENG,White,NULL,32
613,2025-08-18 16:04:54.245107+00,2025-08-18 16:04:54.245111+00,RUS,Черная,NULL,57
614,2025-08-18 16:04:54.245901+00,2025-08-18 16:04:54.245905+00,ENG,Black,NULL,32
615,2025-08-18 16:04:54.247422+00,2025-08-18 16:04:54.247432+00,RUS,Красная,NULL,57
616,2025-08-18 16:04:54.248451+00,2025-08-18 16:04:54.248456+00,ENG,Red,NULL,32
617,2025-08-18 16:04:54.25004+00,2025-08-18 16:04:54.250046+00,RUS,Зеленый,NULL,35
618,2025-08-18 16:04:54.250918+00,2025-08-18 16:04:54.250922+00,ENG,Green,NULL,4
619,2025-08-18 16:04:54.252292+00,2025-08-18 16:04:54.252296+00,RUS,Синий,NULL,35
620,2025-08-18 16:04:54.25313+00,2025-08-18 16:04:54.253133+00,ENG,Blue,NULL,4
621,2025-08-18 16:04:54.254481+00,2025-08-18 16:04:54.254484+00,RUS,Красный,NULL,35
622,2025-08-18 16:04:54.255244+00,2025-08-18 16:04:54.255248+00,ENG,Red,NULL,4
623,2025-08-18 16:04:54.256551+00,2025-08-18 16:04:54.256555+00,RUS,Желтый,NULL,35
624,2025-08-18 16:04:54.257327+00,2025-08-18 16:04:54.257331+00,ENG,Yellow,NULL,4
625,2025-08-18 16:04:54.258682+00,2025-08-18 16:04:54.258686+00,RUS,Белый,NULL,35
626,2025-08-18 16:04:54.259419+00,2025-08-18 16:04:54.259422+00,ENG,White,NULL,4
627,2025-08-18 16:04:54.260884+00,2025-08-18 16:04:54.260888+00,RUS,Черный,NULL,35
628,2025-08-18 16:04:54.261674+00,2025-08-18 16:04:54.261677+00,ENG,Black,NULL,4
629,2025-08-18 16:04:54.263102+00,2025-08-18 16:04:54.263106+00,RUS,Наливка,NULL,58
630,2025-08-18 16:04:54.263987+00,2025-08-18 16:04:54.263992+00,ENG,Liqueur,NULL,16
631,2025-08-18 16:04:54.265594+00,2025-08-18 16:04:54.2656+00,RUS,Бальзам,NULL,58
632,2025-08-18 16:04:54.266525+00,2025-08-18 16:04:54.266529+00,ENG,Balsam,NULL,16
633,2025-08-18 16:04:54.267984+00,2025-08-18 16:04:54.26799+00,RUS,Биттер,NULL,58
634,2025-08-18 16:04:54.26879+00,2025-08-18 16:04:54.268794+00,ENG,Bitter,NULL,16
635,2025-08-18 16:04:54.270149+00,2025-08-18 16:04:54.270153+00,RUS,Хреновуха,NULL,58
636,2025-08-18 16:04:54.270928+00,2025-08-18 16:04:54.270931+00,ENG,Khrenovukha,NULL,16
637,2025-08-18 16:04:54.272171+00,2025-08-18 16:04:54.272174+00,RUS,Зубровка,NULL,58
638,2025-08-18 16:04:54.272956+00,2025-08-18 16:04:54.27296+00,ENG,Zubrovka,NULL,16
639,2025-08-18 16:04:54.274294+00,2025-08-18 16:04:54.274298+00,RUS,Ерофеич,NULL,58
640,2025-08-18 16:04:54.275071+00,2025-08-18 16:04:54.275075+00,ENG,Erofeich,NULL,16
641,2025-08-18 16:04:54.276451+00,2025-08-18 16:04:54.276455+00,RUS,Ратафия,NULL,58
642,2025-08-18 16:04:54.277297+00,2025-08-18 16:04:54.277301+00,ENG,Ratafia,NULL,16
