ingredient_id,ingredient_name,subcategory_name,subcategory_id,processing_time,error_description
1,151-proof demerara rum,,,0:00:03,
2,151-proof rum,,,0:00:04,
10,"Alizé de france passion fruit liqueur",Liqueur fruit,203,0:00:02,
13,Amer picon,Liqueur herbal and spiced,207,0:00:02,
16,Angostura bitters,,,0:00:00,No subcategories available for category Other alcohol
17,Anisette,Liqueur herbal and spiced,207,0:00:02,
19,Apple brandy,Brandy calvados,219,0:00:02,
20,Apple cider,,,0:00:00,No subcategories available for category Wine
24,Apple schnapps,Vodka apple,124,0:00:02,
25,Applejack,,,0:00:02,
26,Apricot brandy,,,0:00:02,
27,Apricot liqueur,Liqueur fruit,203,0:00:02,
34,Banana liqueur,Liquors liqueur,243,0:00:02,
36,Beaujolais,,,0:00:00,No subcategories available for category Wine
38,Bitter lemon,,,0:00:00,No subcategories available for category Лимонад
39,Bitter orange,,,0:00:00,No subcategories available for category Лимонад
41,Black currant vodka,Vodka berry,128,0:00:02,
45,Blackberry brandy,,,0:00:02,
46,Blanco rum,"Rum white (silver, light)",150,0:00:02,
47,Blended american whiskey,Whiskey blended whisky,162,0:00:02,
48,Blended canadian whisky,Whiskey blended whisky,162,0:00:02,
49,Blended scotch,Whiskey blended whisky,162,0:00:02,
50,Blended whiskey,Whiskey blended whisky,162,0:00:02,
51,Blue curaçao,Liqueur fruit,203,0:00:02,
53,Bombay sapphire gin,Gin london dry gin,138,0:00:02,
54,Bourbon,Whiskey bourbon,166,0:00:02,
61,Brown ale,Beer brown ale,64,0:00:02,
62,Brown crème de cacao,,,0:00:02,
66,Butterscotch schnapps,,,0:00:02,
67,Bénédictine,Liqueur herbal and spiced,207,0:00:02,
68,Cabernet sauvignon,,,0:00:00,No subcategories available for category Wine
69,Cachaça,Vodka cane,120,0:00:03,
71,Calvados,,,0:00:02,
72,Campari,Liqueur herbal and spiced,207,0:00:02,
73,Campari bitter,Ликер травяной и пряный,206,0:00:02,
74,Canadian blended whisky,Whiskey blended whisky,162,0:00:03,
75,Canadian whisky,Whiskey blended whisky,162,0:00:03,
76,Candied ginger,,,0:00:00,No subcategories available for category Vegetables
77,Canton ginger liqueur,Liqueur herbal and spiced,207,0:00:02,
78,Captain morgan spiced rum,Rum golden (amber),152,0:00:02,
83,Chambord,Liqueur berry,213,0:00:02,
84,Champagne,,,0:00:00,No subcategories available for category Wine
86,Cherry brandy,,,0:00:02,
87,Cherry heering,Liqueur fruit,203,0:00:02,
97,Citron rum,,,0:00:02,
98,Citron vodka,Vodka citrus,130,0:00:02,
99,Citrus vodka,Vodka citrus,130,0:00:02,
107,Coconut rum,,,0:00:02,
109,Cofee liqueur,Liqueur coffee,205,0:00:02,
111,Coffee liqueur,Liqueur coffee,205,0:00:03,
113,Cointreau,Liqueur fruit,203,0:00:02,
123,Creme de menthe,Ликер мятный,208,0:00:02,
124,Crème de banane,Liqueur fruit,203,0:00:38,
125,Crème de cacao,,,0:00:02,
126,Crème de cassis,Liqueur berry,213,0:00:02,
127,Crème de fraise,Liqueur berry,213,0:00:02,
128,Crème de frambois,Liqueur berry,213,0:00:02,
129,Crème de framboise,Liqueur berry,213,0:00:02,
130,Crème de menthe,Liqueur mint,209,0:00:02,
132,Crème de noyaux,Liqueur nut,215,0:00:02,
133,Crème de pêche,Liqueur fruit,203,0:00:02,
134,Crème de violette,,,0:00:02,
143,Cynar,Liqueur herbal and spiced,207,0:00:03,
144,Damiana liqueur,Liqueur herbal and spiced,207,0:00:03,
145,Dark crème de cacao,,,0:00:02,
146,Dark demerara rum,Rum dark (black),154,0:00:03,
147,Dark jamaican rum,Rum dark (black),154,0:00:03,
148,Dark rum,Rum dark (black),154,0:00:02,
156,Drambuie,Liqueur herbal and spiced,207,0:00:03,
157,Dubonnet,,,0:00:00,No subcategories available for category Wine
158,Dubonnet rouge,,,0:00:00,No subcategories available for category Wine
171,Fino sherry,,,0:00:00,No subcategories available for category Wine
173,Frangelico,Liqueur nut,215,0:00:02,
179,Fresh ginger,,,0:00:00,No subcategories available for category Vegetables
216,Galliano,Liqueur herbal and spiced,207,0:00:02,
219,Ginger,,,0:00:00,No subcategories available for category Spices
222,Ginger beer,,,0:00:00,No subcategories available for category Lemonade
223,Ginger syrup,,,0:00:00,No subcategories available for category Syrup
225,Godiva chocolate liqueur,,,0:00:03,
226,Godiva liqueur,,,0:00:04,
228,Gold rum,Rum golden (amber),152,0:00:02,
229,Gold tequila,Tequila oro (golden),195,0:00:02,
230,Goldschläger,Liqueur herbal and spiced,207,0:00:02,
231,Goldschläger cinnamon schnapps,Liqueur herbal and spiced,207,0:00:02,
232,Grand marnier,Liqueur fruit,203,0:00:02,
235,Grated fresh ginger,,,0:00:00,No subcategories available for category Spices
241,Green chartreuse,Liqueur herbal and spiced,207,0:00:02,
243,Green crème de menthe,Liqueur mint,209,0:00:03,
256,Ground ginger,,,0:00:00,No subcategories available for category Spices
261,Haitian rum,Rum dark (black),154,0:00:02,
263,Hard cider,,,0:00:00,No subcategories available for category Wine
264,Harlequin orange liqueur,Liqueur fruit,203,0:00:02,
265,Harveys bristol cream sherry,,,0:00:02,
277,Irish cream liqueur,Liqueur cream,211,0:00:02,
278,Irish mist liqueur,Liqueur honey,217,0:00:02,
279,Irish whiskey,,,0:00:02,
282,Jamaican rum,,,0:00:38,
283,José cuervo especial tequila,"Tequila plata (silver), blanco",193,0:00:37,
287,Keke beach lime liqueur,Liquors liqueur,243,0:00:37,
288,Kentucky bourbon,Whiskey bourbon,166,0:00:02,
298,Lemon-flavored vodka,Vodka citrus,130,0:00:02,
303,Light puerto rican rum,"Rum white (silver, light)",150,0:00:02,
304,Light rum,"Rum white (silver, light)",150,0:00:02,
305,Lillet,,,0:00:00,No subcategories available for category Wine
306,Lillet blanc,,,0:00:00,No subcategories available for category Wine
307,Lillet blanc drop of orange,,,0:00:00,No subcategories available for category Wine
313,Limoncello liqueur,Liquors liqueur,243,0:00:02,
314,Madeira,,,0:00:00,No subcategories available for category Wine
315,Malibu coconut rum,"Rum white (silver, light)",150,0:00:01,
316,Malibu rum,"Rum white (silver, light)",150,0:00:02,
318,Mandarin-flavored vodka,Vodka citrus,130,0:00:02,
320,Mandarine napoléon liqueur,Liquors liqueur,243,0:00:02,
328,Maraschino liqueur,Liquors liqueur,243,0:00:02,
331,Melon liqueur,Liquors liqueur,243,0:00:02,
332,Metaxa,,,0:00:03,
334,Mezcal,,,0:00:02,
336,Midori liqueur,Liquors liqueur,243,0:00:01,
337,Midori melon liqueur,Liquors liqueur,243,0:00:02,
342,Mug of beer,,,0:00:03,
345,Myers’s dark rum,Rum dark (black),154,0:00:01,
347,Nigori-sake,Vodka rice,118,0:00:04,
350,Old tom gin,Gin old tom,142,0:00:02,
352,Orange bitter,Ликер фруктовый,202,0:00:03,
353,Orange bitters,Liquors bitter,247,0:00:03,
356,Orange curaçao,Liqueur fruit,203,0:00:02,
361,Orange-flavored vodka,Vodka citrus,130,0:00:03,
365,Ouzo,Vodka aniseed vodka,110,0:00:02,
372,Passion fruit liqueur,Liquors liqueur,243,0:00:37,
378,Peach bitter,Ликер фруктовый,202,0:00:03,
379,Peach brandy,,,0:00:02,
380,Peach liqueur,Liquors liqueur,243,0:00:03,
386,Pear brandy,,,0:00:03,
390,Pernod,Absinthe green,231,0:00:02,
404,Pisco brandy,Brandy pisco,223,0:00:02,
405,Plum wine,,,0:00:00,No subcategories available for category Wine
408,Port,,,0:00:00,No subcategories available for category Wine
411,Premium silver tequila,"Tequila plata (silver), blanco",193,0:00:02,
412,Premium-quality gin,,,0:00:02,
416,Puerto rican light rum,"Rum white (silver, light)",150,0:00:02,
422,Raspberry liqueur,Liquors liqueur,243,0:00:02,
429,Reposado tequila,Tequila reposado,197,0:00:03,
430,Rhum barbancourt,Rum golden (amber),152,0:00:02,
431,Root beer schnapps,,,0:00:02,
437,Ruby port,,,0:00:00,No subcategories available for category Wine
439,Rumple minze,Liquors liqueur,243,0:00:02,
440,Russian vodka,Vodka wheat,126,0:00:03,
442,Sake,,,0:00:02,
448,Scotch,Whiskey single malt scotch,160,0:00:02,
449,Scotch whisky,Whiskey single malt scotch,160,0:00:04,
452,Sherry,,,0:00:00,No subcategories available for category Wine
454,Silver rum,"Rum white (silver, light)",150,0:00:02,
455,Silver tequila,"Tequila plata (silver), blanco",193,0:00:02,
457,Single-malt scotch,Whiskey single malt scotch,160,0:00:02,
460,Sloe gin,,,0:00:02,
465,Small-batch bourbon,Whiskey bourbon,166,0:00:02,
473,Southern comfort,Liqueur fruit,203,0:00:02,
476,Spiced rum,,,0:00:02,
478,Stout,Beer stout,68,0:00:02,
482,Strawberry liqueur,Liqueur berry,213,0:00:02,
488,Swedish punsch,Liqueur herbal and spiced,207,0:00:02,
489,Sweet marsala,,,0:00:00,No subcategories available for category Wine
490,Sweet vermouth,,,0:00:00,No subcategories available for category Wine
496,Tawny port,,,0:00:00,No subcategories available for category Wine
498,Tequila per serving,,,0:00:02,
505,Tia maria,Liqueur coffee,205,0:00:02,
508,Triple sec,Liqueur fruit,203,0:00:02,
510,Tuaca,Liqueur herbal and spiced,207,0:00:37,
515,Vanilla-flavored vodka,Vodka spiced,132,0:00:38,
521,Walnut liqueur,Liqueur nut,215,0:00:02,
530,White rum,"Rum white (silver, light)",150,0:00:03,
535,Yellow chartreuse,Liqueur herbal and spiced,207,0:00:02,
537,Абрикосовый ликер,Ликер фруктовый,202,0:00:03,
541,Абсент anisette,,,0:00:02,
542,Абсент pastis,,,0:00:02,
543,Абсент pernod,Абсент зеленый,230,0:00:02,
544,Американский виски,,,0:00:02,
549,Апельсиновый ликер,Ликер фруктовый,202,0:00:02,
555,Банановый ликер,Ликер фруктовый,202,0:00:04,
559,Белый ликер crème de menthe,Ликер мятный,208,0:00:02,
560,Белый ликер curasao,Ликер фруктовый,202,0:00:02,
561,Белый мятный ликер,Ликер мятный,208,0:00:02,
578,Вино dubonnet,Вино красное сладкое,5,0:00:02,
581,Виноград,,,0:00:00,No subcategories available for category Ягоды
582,Виноградный сок,,,0:00:00,No subcategories available for category Сок
584,Вишневая водка,Водка ягодная,127,0:00:02,
586,Вишневый ликер,Ликер ягодный,212,0:00:02,
603,Ежевичный бренди,,,0:00:00,No subcategories available for category Иной алкоголь
604,Ежевичный ликер,Ликер ягодный,212,0:00:02,
608,Зеленый или белый ликер crème de menthe,Ликер мятный,208,0:00:02,
609,Зеленый ликер crème de menthe,Ликер мятный,208,0:00:02,
616,Ирландский виски,,,0:00:02,
617,Какао-ликер,Ликер кофейный,204,0:00:03,
620,Канадский виски,Виски ржаной,169,0:00:02,
625,Кленовый ликер,,,0:00:02,
634,Кофейный ликер,Ликер кофейный,204,0:00:02,
636,Красное вино,,,0:00:02,
643,Ликер apricol brandy,Ликер фруктовый,202,0:00:37,
644,Ликер apricot brandy,Ликер фруктовый,202,0:00:02,
645,Ликер b&b,Ликер травяной и пряный,206,0:00:38,
646,Ликер bailey's irish creame,Ликер сливочный,210,0:00:02,
647,Ликер barack,Ликер фруктовый,202,0:00:02,
648,Ликер batida de coco,Ликер фруктовый,202,0:00:02,
651,Ликер cherry heering,Ликер ягодный,212,0:00:02,
654,Ликер creme de cassis,Ликер ягодный,212,0:00:02,
655,Ликер creme de menthe,Ликер мятный,208,0:00:02,
659,Ликер crenadine,,,0:00:02,
660,Ликер crème de banane,Ликер фруктовый,202,0:00:02,
661,Ликер crème de café,Ликер кофейный,204,0:00:02,
662,Ликер crème de cassis,Ликер ягодный,212,0:00:02,
663,Ликер crème de menthe,Ликер мятный,208,0:00:02,
664,Ликер curacao blue,Ликер фруктовый,202,0:00:02,
666,Ликер curasao,Ликер фруктовый,202,0:00:03,
668,Ликер curasao orange,Ликер фруктовый,202,0:00:02,
671,Ликер de kuyper blue curasao,Ликер фруктовый,202,0:00:02,
672,Ликер de kuyper crème de bananes,Ликер фруктовый,202,0:00:02,
673,Ликер de kuyper crème de cacao,Ликер ореховый,214,0:00:02,
674,Ликер de kuyper crème de cassis,Ликер ягодный,212,0:00:02,
675,Ликер de kuyper triple sec,Ликер фруктовый,202,0:00:02,
676,Ликер de kuyper wild strawberry,Ликер ягодный,212,0:00:02,
678,Ликер escorial,Ликер травяной и пряный,206,0:00:02,
684,Ликер greme de menthe,Ликер мятный,208,0:00:38,
687,Ликер jambosala,Ликер фруктовый,202,0:00:38,
688,Ликер jaune chartreuså,Ликер травяной и пряный,206,0:00:02,
690,Ликер kahlua,Ликер кофейный,204,0:00:02,
691,Ликер kontiki,Ликер фруктовый,202,0:00:02,
692,Ликер malibu,Ликер ореховый,214,0:00:02,
695,Ликер mocca,Ликер кофейный,204,0:00:02,
696,Ликер parfait amour,Ликер фруктовый,202,0:00:02,
697,Ликер passion fruit,Ликер фруктовый,202,0:00:02,
698,Ликер peach brandy,Ликер фруктовый,202,0:00:02,
700,Ликер pirshou,Ликер фруктовый,202,0:00:02,
701,Ликер pisang ambon,Ликер фруктовый,202,0:00:02,
702,Ликер sherry cream,,,0:00:02,
703,Ликер southern comfort,Ликер фруктовый,202,0:00:02,
710,Ликер из киви,Ликер фруктовый,202,0:00:02,
711,Ликер сreme de cacao,,,0:00:03,
723,Лондонский сухой джин,Джин лондон сухой джин,137,0:00:02,
726,Малиновый ликер,Ликер ягодный,212,0:00:02,
728,Мандариновый ликер,Ликер фруктовый,202,0:00:03,
739,Мятный ликер,Ликер мятный,208,0:00:02,
753,Персиковый ликер,Ликер фруктовый,202,0:00:02,
801,Темный ликер crème de cacao,,,0:00:02,
811,Хлебная водка,Водка пшеничная,125,0:00:02,
813,Шотландский виски,Виски односолодовый скотч,159,0:00:02,
819,Яичный ликер,,,0:00:02,
1068,Chilled ale,,,0:00:00,Ingredient Chilled ale has no category
1069,Vodka (freezer-chilled),,,0:00:00,Ingredient Vodka (freezer-chilled) has no category
1070,Chilled lager or ale,,,0:00:00,Ingredient Chilled lager or ale has no category
1071,Lager or pale ale,,,0:00:00,Ingredient Lager or pale ale has no category
1072,Guinness (or other irish stout),,,0:00:00,Ingredient Guinness (or other irish stout) has no category
1073,Chilled champagne,,,0:00:00,Ingredient Chilled champagne has no category
1074,Chilled beer,,,0:00:00,Ingredient Chilled beer has no category
1075,Silver or gold rum,,,0:00:00,Ingredient Silver or gold rum has no category
1076,"Sake (preferably momokawa
diamond)",,,0:00:00,"Ingredient Sake (preferably momokawa
diamond) has no category"
1082,"High-quality gin (such as bombay
sapphire)",,,0:00:00,"Ingredient High-quality gin (such as bombay
sapphire) has no category"
1083,Dry vermouth,,,0:00:00,Ingredient Dry vermouth has no category
1084,Good-quality sake,,,0:00:00,Ingredient Good-quality sake has no category
1086,Applejack (or calvados),,,0:00:00,Ingredient Applejack (or calvados) has no category
1088,1½ ounces,,,0:00:00,Ingredient 1½ ounces has no category
1089,Calvados or apple brandy,,,0:00:00,Ingredient Calvados or apple brandy has no category
1091,Cointreau or triple sec,,,0:00:00,Ingredient Cointreau or triple sec has no category
1092,Brandy (or cognac),,,0:00:00,Ingredient Brandy (or cognac) has no category
1094,Cointreau (or triple sec),,,0:00:00,Ingredient Cointreau (or triple sec) has no category
1095,Calvados (or other apple brandy),,,0:00:00,Ingredient Calvados (or other apple brandy) has no category
1096,Kirsch (or other cherry brandy),,,0:00:00,Ingredient Kirsch (or other cherry brandy) has no category
1097,Calvados (or applejack),,,0:00:00,Ingredient Calvados (or applejack) has no category
1098,Cognac (or brandy),,,0:00:00,Ingredient Cognac (or brandy) has no category
1100,Crème de noyaux (or amaretto),,,0:00:00,Ingredient Crème de noyaux (or amaretto) has no category
1101,Dry sherry,,,0:00:00,Ingredient Dry sherry has no category
1102,Chilled apple cider,,,0:00:00,Ingredient Chilled apple cider has no category
1104,"Chilled prosecco (or other dry sparkling wine)",,,0:00:00,"Ingredient Chilled prosecco (or other dry sparkling wine) has no category"
1106,Chilled guinnes,,,0:00:00,Ingredient Chilled guinnes has no category
1107,Vodka (or gin),,,0:00:00,Ingredient Vodka (or gin) has no category
1109,"Chilled prosecco (or champagne)",,,0:00:00,"Ingredient Chilled prosecco (or champagne) has no category"
1110,Absinthe (or pernod),,,0:00:00,Ingredient Absinthe (or pernod) has no category
1111,Chilled brut champagne,,,0:00:00,Ingredient Chilled brut champagne has no category
1112,Chilled dry champagne,,,0:00:00,Ingredient Chilled dry champagne has no category
1113,"Mandarine napoléon liqueur (or triple sec)",,,0:00:00,"Ingredient Mandarine napoléon liqueur (or triple sec) has no category"
1115,Peychaud’s bitters,,,0:00:00,Ingredient Peychaud’s bitters has no category
1116,Rosso (sweet) vermouth,,,0:00:00,Ingredient Rosso (sweet) vermouth has no category
1117,Good-quality rum,,,0:00:00,Ingredient Good-quality rum has no category
1118,Aged bacardi (8 years old),,,0:00:00,Ingredient Aged bacardi (8 years old) has no category
1119,Pimm’s no. 1 4 to,,,0:00:00,Ingredient Pimm’s no. 1 4 to has no category
1120,"Poire williams (or other pear brandy)",,,0:00:00,"Ingredient Poire williams (or other pear brandy) has no category"
1121,"Mandarine napoléon (or other orange liqueur)",,,0:00:00,"Ingredient Mandarine napoléon (or other orange liqueur) has no category"
1122,"Crème de mûre (blackberry liqueur)",,,0:00:00,"Ingredient Crème de mûre (blackberry liqueur) has no category"
1125,Chilled ginger beer,,,0:00:00,Ingredient Chilled ginger beer has no category
1126,"Chilled ginger ale or ginger
beer",,,0:00:00,"Ingredient Chilled ginger ale or ginger
beer has no category"
1127,Good-quality gin,,,0:00:00,Ingredient Good-quality gin has no category
1129,Dry red wine,,,0:00:00,Ingredient Dry red wine has no category
1130,"Black sambuca (such as opal
nera)",,,0:00:00,"Ingredient Black sambuca (such as opal
nera) has no category"
1132,Extra-dry vermouth,,,0:00:00,Ingredient Extra-dry vermouth has no category
1133,Chilled gin,,,0:00:00,Ingredient Chilled gin has no category
1134,Noilly pratt dry vermouth,,,0:00:00,Ingredient Noilly pratt dry vermouth has no category
1136,Noilly prat dry vermouth,,,0:00:00,Ingredient Noilly prat dry vermouth has no category
1137,"Angostura or peychaud’s
bitters",,,0:00:00,"Ingredient Angostura or peychaud’s
bitters has no category"
1140,Chilled white crème de cacao,,,0:00:00,Ingredient Chilled white crème de cacao has no category
